Specified	Tree	Fitness	
[]	mul(5, 5)	0.003420011052860578	
[18]	mul(ARG18, ARG18)	0.000222043804947493	
[]	mul(5, 5)	0.003420011052860578	
[18]	mul(ARG18, ARG18)	0.000222043804947493	
[18, 14]	mul(sub(ARG14, 5), ARG18)	0.00029080637340927714	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(cos(5), ARG18)	0.003627658455799075	
[18]	mul(5, sub(5, neg(ARG18)))	0.03150680417208443	
[]	mul(5, 5)	0.003420011052860578	
[18]	mul(ARG18, ARG18)	0.000222043804947493	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[]	5	0.003425029547628904	
[]	mul(5, 5)	0.003420011052860578	
[]	mul(5, 5)	0.003420011052860578	
[18]	mul(add(5, 5), ARG18)	0.0034331386307948726	
[3]	mul(5, ARG3)	0.0024028213933971862	
[10]	ARG10	0.0033504377868426413	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(ARG18, 5)	0.0492871183644217	
[]	mul(5, 5)	0.003420011052860578	
[18]	mul(ARG18, ARG18)	0.000222043804947493	
[0, 18, 6]	mul(sub(ARG0, ARG6), ARG18)	0.00021246060314089856	
[18]	mul(5, ARG18)	0.0492871183644217	
[]	mul(5, 5)	0.003420011052860578	
[]	5	0.003425029547628904	
[9, 13]	mul(mul(sub(ARG9, 5), protectedDiv(ARG13, 5)), 5)	0.0002843491938919681	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, sub(cos(5), neg(ARG18)))	0.04934908000287334	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[18]	mul(5, ARG18)	0.0492871183644217	
[]	mul(5, 5)	0.003420011052860578	
[18]	mul(ARG18, ARG18)	0.000222043804947493	
