Specified	Tree	Fitness	
[7]	mul(mul(cos(5), neg(ARG7)), 5)	0.003337280945301691	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(cos(5), 5)	0.0034582170841266045	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	sin(5)	0.0034579789823946045	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[1, 18]	mul(ARG1, ARG18)	0.00028887171004129736	
[18]	mul(5, ARG18)	0.049055345202474954	
[16, 18]	mul(sub(cos(5), sub(5, ARG16)), ARG18)	0.00029765584112222257	
[]	mul(5, 5)	0.0034479102421852707	
[18, 5]	mul(sin(ARG5), ARG18)	0.003407725283082574	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18, 11]	mul(sub(add(ARG11, 5), cos(5)), ARG18)	0.00031138672529023746	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(mul(5, 5), ARG18)	0.0008685337916614131	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	5	0.003458132538800431	
[18]	mul(ARG18, 5)	0.049055345202474954	
[10]	mul(5, protectedDiv(sin(ARG10), cos(5)))	0.0034529691958647504	
[18]	mul(5, ARG18)	0.049055345202474954	
[5]	mul(mul(5, ARG5), 5)	0.000684978701201295	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
