Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[]	mul(5, 5)	0.003402173335445615	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[]	mul(5, 5)	0.003402173335445615	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[18]	mul(ARG18, 5)	0.04981422175351643	
[9, 18, 7]	mul(ARG18, sub(cos(ARG9), cos(ARG7)))	0.0033241215316204813	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(neg(5), ARG18)	0.0017161382991490565	
[18]	mul(ARG18, 5)	0.04981422175351643	
[5]	mul(ARG5, 5)	0.0024720937126841824	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[]	mul(5, 5)	0.003402173335445615	
[10]	ARG10	0.003357004160375861	
[18]	mul(ARG18, add(sub(5, 5), 5))	0.04981422175351643	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18, 12]	mul(ARG18, protectedDiv(ARG12, 5))	0.001431673870204685	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(5, ARG18)	0.04981422175351643	
[]	5	0.0034200752804435545	
[18]	mul(ARG18, 5)	0.04981422175351643	
[18]	mul(ARG18, neg(5))	0.0017161382991490565	
[9, 4]	protectedDiv(ARG9, ARG4)	0.002482963511717042	
[]	mul(5, 5)	0.003402173335445615	
[18]	mul(ARG18, ARG18)	0.00022043920658659465	
[18]	mul(ARG18, 5)	0.04981422175351643	
