Specified	Tree	Fitness	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(5, ARG18)	0.049252502812989395	
[0, 18, 7]	mul(protectedDiv(add(ARG7, ARG0), sin(5)), ARG18)	0.00020303743681690994	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[16, 9]	mul(5, add(ARG9, ARG16))	0.0019083192260846537	
[0, 18, 19]	mul(ARG18, mul(sin(ARG0), mul(5, ARG19)))	8.72294632372795e-05	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[11]	sin(protectedDiv(ARG11, 5))	0.0034129386034270374	
[18]	mul(5, ARG18)	0.049252502812989395	
[]	5	0.0034092964543315295	
[18]	mul(5, ARG18)	0.049252502812989395	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[11, 5]	mul(protectedDiv(sub(ARG5, 5), protectedDiv(ARG11, 5)), 5)	0.0011845235880214252	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
[13]	mul(sub(ARG13, 5), 5)	0.00242573511159119	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[]	5	0.0034092964543315295	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18]	mul(5, ARG18)	0.049252502812989395	
[18]	mul(ARG18, 5)	0.049252502812989395	
[18, 3]	mul(ARG18, cos(protectedDiv(ARG18, ARG3)))	0.00348077236573514	
[]	mul(5, 5)	0.0033856678207529033	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[18]	mul(ARG18, ARG18)	0.00021829008451479376	
[]	mul(5, 5)	0.0033856678207529033	
