Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18, 12]	add(sin(5), protectedDiv(ARG12, ARG18))	0.003423635868417479	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[12]	ARG12	0.003360914025493521	
[]	mul(5, 5)	0.003415513636864859	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[3]	sub(add(5, ARG3), cos(5))	0.0033547508135945894	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(mul(protectedDiv(5, 5), sin(ARG18)), 5)	0.003427368371387247	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[7]	sin(ARG7)	0.003428934206353815	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[4]	sin(ARG4)	0.0034291762687954073	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[19]	mul(protectedDiv(5, 5), neg(ARG19))	0.003475446081515983	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[6]	mul(ARG6, 5)	0.0023719934137444235	
[17, 18]	mul(ARG17, ARG18)	0.00030464702683169264	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[14]	sub(5, ARG14)	0.003411157056301802	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[17, 18]	add(add(ARG18, ARG17), cos(5))	0.004221422625111464	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[17, 15]	mul(neg(protectedDiv(ARG17, ARG15)), 5)	0.0018346848041727937	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(protectedDiv(5, 5), ARG18)	0.004270690558724263	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18, 10]	mul(ARG18, ARG10)	0.00030988024964822647	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[0, 10, 18]	mul(protectedDiv(cos(ARG10), add(5, ARG0)), ARG18)	0.0034297345843389533	
[18, 12]	mul(ARG18, ARG12)	0.0002966119091994745	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18, 10]	mul(ARG18, cos(ARG10))	0.0033735420481447536	
[]	mul(5, 5)	0.003415513636864859	
[16, 11, 5]	protectedDiv(protectedDiv(ARG5, ARG16), sin(ARG11))	0.0033298281238562303	
[]	mul(5, 5)	0.003415513636864859	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18, 4, 7]	mul(neg(add(ARG4, ARG7)), ARG18)	0.0002138866554367534	
[18]	mul(5, ARG18)	0.04925929782010565	
[18, 11, 7]	mul(ARG18, add(neg(ARG7), sin(ARG11)))	0.00030068798480154446	
[18]	mul(ARG18, 5)	0.04925929782010565	
