Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(neg(cos(5)), ARG18)	0.0032495385614628356	
[]	mul(5, 5)	0.0034235670966346653	
[18, 19]	mul(neg(ARG19), ARG18)	0.00030087445040319615	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[]	mul(5, cos(5))	0.003432877816865928	
[18]	mul(5, ARG18)	0.049190409498299476	
[11]	cos(ARG11)	0.0034328266100483143	
[12]	mul(add(cos(5), cos(ARG12)), 5)	0.003433229836093131	
[18]	mul(5, ARG18)	0.049190409498299476	
[5]	protectedDiv(5, ARG5)	0.003299802480841336	
[18]	mul(5, ARG18)	0.049190409498299476	
[16, 18, 15]	mul(protectedDiv(protectedDiv(ARG16, ARG15), cos(ARG18)), ARG18)	0.00027116504570605984	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
