Specified	Tree	Fitness	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[4, 13, 7]	mul(mul(mul(5, ARG13), mul(ARG7, ARG4)), 5)	2.0904395459025212e-07	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, sin(ARG18))	0.0034314014278866265	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[12]	mul(5, neg(mul(ARG12, 5)))	0.0006970129144871273	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[0, 15]	protectedDiv(ARG0, ARG15)	0.0034343972191460776	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[16]	ARG16	0.0033797069562076323	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 19, 4]	mul(ARG18, add(sin(ARG19), sub(ARG4, 5)))	0.0002918744898128072	
[]	sin(neg(5))	0.0034377630159654927	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(cos(cos(5)), ARG18)	0.004247760998453886	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[12]	mul(ARG12, 5)	0.002486015105672808	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1]	neg(ARG1)	0.003369931163447042	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18, 4]	mul(ARG18, add(5, ARG4))	0.000295248756835443	
[18]	mul(ARG18, 5)	0.04845394973620272	
[7]	sub(5, ARG7)	0.0033744240648581982	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18, 3]	mul(add(ARG3, 5), ARG18)	0.0003077115829421043	
[18]	mul(ARG18, 5)	0.04845394973620272	
[5]	mul(mul(sin(ARG5), sin(5)), 5)	0.0034364179326203553	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[8, 10]	add(sin(ARG10), cos(ARG8))	0.003437268260081599	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 11]	mul(ARG18, ARG11)	0.000294812146051932	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1]	ARG1	0.0033695820293019553	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[9, 18]	mul(add(5, ARG9), sub(ARG18, 5))	0.00030003258964826933	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18, 7]	mul(ARG18, sin(sin(ARG7)))	0.003393533331382507	
[]	mul(5, neg(add(5, 5)))	0.0033728303744076545	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[13]	ARG13	0.0033562027914383883	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18, 19]	mul(ARG18, sin(ARG19))	0.003445613614616634	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
