Specified	Tree	Fitness	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[0, 18, 11]	mul(ARG18, sin(protectedDiv(ARG0, ARG11)))	0.003422724477409014	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[16, 18]	mul(ARG18, ARG16)	0.0003018139581107278	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[8, 18, 7]	mul(ARG18, sin(sub(ARG8, ARG7)))	0.003429719091503657	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[17, 18, 10, 7]	mul(ARG18, protectedDiv(add(ARG10, ARG7), sin(ARG17)))	5.629711955501146e-06	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18, 19]	mul(ARG18, sub(5, ARG19))	0.00030268585831126664	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[12]	cos(ARG12)	0.003457822975697286	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[8]	sin(ARG8)	0.0034578555648446265	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[9, 13]	mul(mul(ARG9, ARG13), 5)	5.864542408016469e-05	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[6]	mul(cos(ARG6), 5)	0.003457605061970458	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18, 11]	mul(sub(5, 5), protectedDiv(ARG18, ARG11))	0.0034581032685200917	
[18]	mul(5, ARG18)	0.049055345202474954	
[3]	protectedDiv(neg(5), protectedDiv(ARG3, 5))	0.0034081190893906275	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[0, 19]	mul(sin(add(ARG0, ARG19)), 5)	0.0034591251242345254	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[5]	ARG5	0.0033848480761516516	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[0]	ARG0	0.003387309513706417	
[18]	mul(ARG18, 5)	0.049055345202474954	
[0]	mul(sin(cos(ARG0)), 5)	0.003457098027192837	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, add(sin(5), sin(5)))	0.002504453320600138	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[13]	sin(mul(5, ARG13))	0.00345772566056434	
[18]	mul(ARG18, 5)	0.049055345202474954	
[17]	mul(sub(sub(5, 5), sub(5, ARG17)), 5)	0.0024458831277130626	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[0, 14]	add(ARG14, ARG0)	0.0033052349060263973	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	sin(cos(5))	0.0034581323443494375	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	neg(ARG18)	0.00288536774493033	
[16]	mul(ARG16, 5)	0.002496346910532009	
