Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.00022678277645395321	
[]	mul(5, 5)	0.0034429865306273067	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[3, 19]	sub(ARG19, ARG3)	0.00327682578660595	
[16, 2, 18]	mul(mul(cos(ARG2), mul(ARG16, 5)), ARG18)	8.287606336909817e-05	
[18]	mul(ARG18, ARG18)	0.00022678277645395321	
[15, 12, 7]	add(add(ARG7, 5), add(ARG15, ARG12))	0.003240071195205137	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[17, 2, 18, 7]	mul(protectedDiv(add(ARG7, ARG2), sub(ARG17, ARG7)), ARG18)	0.0014539105362041422	
[18]	mul(ARG18, ARG18)	0.00022678277645395321	
[]	mul(5, 5)	0.0034429865306273067	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[18]	mul(ARG18, ARG18)	0.00022678277645395321	
[]	mul(5, 5)	0.0034429865306273067	
[16]	neg(ARG16)	0.0033890144779238763	
[2, 14]	sub(mul(5, ARG2), neg(ARG14))	0.002430187870683976	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[18]	mul(ARG18, 5)	0.04876489547718325	
[18]	mul(5, ARG18)	0.04876489547718325	
[15]	mul(5, ARG15)	0.0024552473848789063	
[0, 18]	mul(ARG18, sub(ARG0, 5))	0.0003047319675059542	
