Specified	Tree	Fitness	
[]	protectedDiv(mul(5, 5), mul(5, 5))	0.0034356232960004607	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, ARG18), protectedDiv(5, ARG18))	0.00022132044429926405	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18, 4, 13]	protectedDiv(mul(5, add(ARG13, ARG4)), protectedDiv(5, ARG18))	0.00021653624369765367	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[12, 6]	protectedDiv(mul(cos(add(ARG12, ARG6)), 5), 5)	0.003436137966993692	
[18, 15]	protectedDiv(5, protectedDiv(neg(cos(ARG15)), ARG18))	0.00012532728428247565	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[]	5	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[16, 2, 18]	sub(sub(ARG2, ARG18), neg(ARG16))	0.002732699810494637	
[18, 2, 10, 6]	protectedDiv(mul(5, mul(sin(ARG6), add(ARG2, ARG10))), protectedDiv(ARG18, ARG18))	0.0024390916417611776	
[8]	protectedDiv(5, sin(ARG8))	0.0033348811079665446	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[16]	protectedDiv(mul(5, ARG16), 5)	0.0033329119649560027	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(mul(5, 5), 5), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[1, 7]	protectedDiv(mul(5, 5), protectedDiv(5, add(ARG1, ARG7)))	0.0019781207143818604	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[10]	protectedDiv(mul(5, 5), mul(5, mul(ARG10, 5)))	0.00343575463983201	
[18, 7]	protectedDiv(5, protectedDiv(neg(ARG7), ARG18))	0.003276826988739775	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, ARG18), protectedDiv(5, ARG18))	0.00022132044429926405	
[18]	protectedDiv(ARG18, protectedDiv(sin(sub(5, 5)), ARG18))	0.0034356232960004607	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, protectedDiv(5, ARG18)))	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 15]	protectedDiv(ARG15, protectedDiv(5, ARG18))	0.001448829869942107	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[16, 5]	protectedDiv(mul(5, 5), protectedDiv(5, sub(sin(ARG5), protectedDiv(ARG16, ARG16))))	0.0034369380607796435	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[9]	protectedDiv(mul(5, 5), protectedDiv(ARG9, 5))	0.00331102901694118	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(mul(5, 5), 5), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(cos(sin(5)), 5), 5)	0.0034356967329238334	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[9, 13]	protectedDiv(mul(mul(5, 5), 5), protectedDiv(5, mul(add(5, ARG9), sub(5, ARG13))))	1.1905686549976585e-05	
[10, 18]	protectedDiv(mul(ARG10, 5), protectedDiv(5, ARG18))	0.0003035490430060211	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[]	protectedDiv(5, 5)	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[13, 6]	add(neg(ARG6), sin(ARG13))	0.00337736991678028	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[9, 18]	protectedDiv(mul(protectedDiv(5, ARG9), 5), protectedDiv(5, ARG18))	0.0032927992019822806	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[9, 18]	protectedDiv(ARG9, protectedDiv(5, ARG18))	0.0013544468050263499	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, 5))	0.0034378881490313476	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[]	protectedDiv(mul(5, 5), mul(5, 5))	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	protectedDiv(mul(5, 5), mul(5, 5))	0.0034356232960004607	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[7]	protectedDiv(mul(5, 5), ARG7)	0.003434772723474306	
[]	5	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[1, 18]	protectedDiv(mul(ARG1, 5), protectedDiv(5, ARG18))	0.0002936416574822087	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 6]	protectedDiv(ARG6, protectedDiv(5, ARG18))	0.001384149066263377	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[9, 18, 1]	protectedDiv(mul(protectedDiv(neg(5), sub(ARG9, ARG1)), 5), protectedDiv(5, ARG18))	0.0019004097894158173	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18, 11]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, sin(neg(ARG11))))	0.003435858084745964	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[18, 6]	protectedDiv(mul(5, protectedDiv(5, ARG18)), cos(mul(ARG6, ARG6)))	0.003380746042034822	
[16]	cos(sub(5, ARG16))	0.0034355885747559276	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[16, 2, 6]	mul(add(5, ARG2), mul(ARG6, ARG16))	5.112319164374195e-06	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[0, 10, 18]	protectedDiv(protectedDiv(sin(ARG10), cos(ARG0)), protectedDiv(5, ARG18))	0.0024902973322561426	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18, 7]	protectedDiv(mul(5, 5), protectedDiv(sub(sin(ARG7), add(5, 5)), ARG18))	0.0022925002509370587	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, protectedDiv(5, ARG18)))	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[8, 18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG8), ARG18))	6.077612846689039e-05	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, sin(neg(5))), protectedDiv(ARG18, ARG18))	0.0034346428257954623	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[8, 18]	protectedDiv(mul(5, 5), protectedDiv(neg(ARG8), ARG18))	0.002727847719232039	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[9, 18]	protectedDiv(mul(ARG9, 5), protectedDiv(5, ARG18))	0.0002977418034323742	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, protectedDiv(5, ARG18)))	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[3]	protectedDiv(mul(5, 5), protectedDiv(neg(ARG3), 5))	0.003400108656677507	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(mul(5, 5), 5), protectedDiv(5, ARG18))	0.0008616541357067848	
[]	protectedDiv(mul(5, neg(5)), mul(5, 5))	0.003435904288490448	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), sin(cos(5)))	0.0032730553701025874	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, ARG18), protectedDiv(5, ARG18))	0.00022132044429926405	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, protectedDiv(5, ARG18)))	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[]	protectedDiv(mul(5, 5), mul(5, 5))	0.0034356232960004607	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[13]	sin(ARG13)	0.003435962406369176	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
