Specified	Tree	Fitness	
[]	mul(5, 5)	0.003372589452391197	
[18]	mul(ARG18, ARG18)	0.0002156148305853048	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(ARG18, ARG18)	0.0002156148305853048	
[]	mul(5, 5)	0.003372589452391197	
[]	mul(5, 5)	0.003372589452391197	
[18]	mul(ARG18, ARG18)	0.0002156148305853048	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[]	mul(5, 5)	0.003372589452391197	
[6]	cos(sub(5, ARG6))	0.0033873344993086444	
[10, 14]	sub(neg(ARG10), protectedDiv(5, ARG14))	0.003351828058973709	
[18]	mul(5, ARG18)	0.04925593646352024	
[10]	protectedDiv(5, ARG10)	0.0033864434367125973	
[13, 15]	mul(5, cos(mul(ARG15, ARG13)))	0.003386551539863813	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[14]	ARG14	0.0033366163000168726	
[2, 12]	mul(protectedDiv(ARG12, ARG12), sin(ARG2))	0.0033878074312844206	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[]	mul(5, 5)	0.003372589452391197	
[18]	mul(ARG18, ARG18)	0.0002156148305853048	
[]	mul(5, 5)	0.003372589452391197	
[18]	mul(ARG18, ARG18)	0.0002156148305853048	
[18]	mul(5, ARG18)	0.04925593646352024	
[18, 12, 6]	mul(mul(ARG12, ARG6), ARG18)	4.9462351815734445e-06	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[18, 5]	mul(add(add(ARG5, 5), cos(5)), ARG18)	0.0002909336873568646	
[18]	mul(5, ARG18)	0.04925593646352024	
[0]	protectedDiv(add(ARG0, 5), mul(5, 5))	0.0033865264826168162	
[18]	mul(5, ARG18)	0.04925593646352024	
[]	5	0.003386329814176033	
[]	mul(5, 5)	0.003372589452391197	
[9, 2, 18]	mul(mul(ARG2, ARG9), ARG18)	5.128905972261786e-06	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(ARG18, 5)	0.04925593646352024	
[18]	mul(5, ARG18)	0.04925593646352024	
[18]	mul(ARG18, ARG18)	0.0002156148305853048	
[]	mul(5, 5)	0.003372589452391197	
[14]	mul(5, sin(ARG14))	0.0033861179205373305	
[19, 7]	mul(5, add(ARG19, ARG7))	0.0019354120753731305	
