Specified	Tree	Fitness	
[18]	mul(ARG18, 5)	0.04916935619806675	
[18, 12]	mul(protectedDiv(ARG12, 5), ARG18)	0.0013419602837807599	
[]	mul(5, 5)	0.003372695773709945	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[]	mul(5, 5)	0.003372695773709945	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[2]	mul(5, sub(5, ARG2))	0.0024306377464767626	
[18]	mul(cos(5), ARG18)	0.003585106065818752	
[18]	mul(5, ARG18)	0.04916935619806675	
[5]	mul(5, sub(neg(ARG5), sub(5, 5)))	0.00236747853204042	
[14]	mul(5, add(5, ARG14))	0.00238407297734102	
[]	5	0.0033831868139156374	
[0]	mul(5, cos(sin(ARG0)))	0.00338325671470908	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[2]	neg(sin(ARG2))	0.003384074317119205	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18, 12]	mul(ARG12, ARG18)	0.0002926235432015648	
[]	mul(5, 5)	0.003372695773709945	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[3, 4]	mul(5, mul(sub(ARG3, 5), sin(ARG4)))	0.00270975677437685	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[17, 4]	mul(5, add(cos(ARG17), sub(5, ARG4)))	0.002412564016965295	
[18]	mul(ARG18, 5)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18, 14]	mul(ARG14, ARG18)	0.00029920395091027847	
[]	mul(5, 5)	0.003372695773709945	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[]	mul(5, 5)	0.003372695773709945	
[18]	mul(ARG18, ARG18)	0.0002187205392252351	
[18]	mul(ARG18, 5)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(ARG18, 5)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
[18]	mul(5, ARG18)	0.04916935619806675	
