Specified	Tree	Fitness	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[11]	ARG11	0.0034476624101496722	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(ARG18, 5)	0.04943796172885584	
[18, 13]	mul(mul(cos(5), protectedDiv(ARG13, 5)), ARG18)	0.0029730333624655224	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(5, ARG18)	0.04943796172885584	
[18, 4]	mul(cos(ARG4), ARG18)	0.003447426079177288	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[16, 1]	mul(5, cos(protectedDiv(ARG1, ARG16)))	0.0034806404290006706	
[18]	mul(5, ARG18)	0.04943796172885584	
[17, 3, 13, 9]	sub(sub(ARG3, ARG17), mul(ARG9, ARG13))	0.0002898701774175865	
[18]	mul(5, ARG18)	0.04943796172885584	
[]	mul(5, 5)	0.0034668234955118884	
[]	mul(5, 5)	0.0034668234955118884	
[19, 18, 11]	mul(protectedDiv(sin(ARG11), sin(ARG19)), ARG18)	0.0010156354768165348	
[]	mul(5, 5)	0.0034668234955118884	
[18, 11]	mul(sin(protectedDiv(5, ARG11)), ARG18)	0.003484097872709156	
[18]	mul(5, ARG18)	0.04943796172885584	
[17]	sin(sub(ARG17, 5))	0.003479479876072242	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[0]	ARG0	0.003409495682013128	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(cos(ARG18), ARG18)	0.003433269361989872	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(neg(neg(5)), ARG18)	0.04943796172885584	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(ARG18, 5)	0.04943796172885584	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[12, 4]	mul(5, protectedDiv(ARG12, ARG4))	0.0032382348179826378	
[18]	mul(ARG18, ARG18)	0.00022628536415120792	
[]	mul(5, 5)	0.0034668234955118884	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[]	neg(sin(5))	0.003479442556266246	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
[18]	mul(5, ARG18)	0.04943796172885584	
