Specified	Tree	Fitness	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	5	0.003432913312652337	
[]	mul(5, 5)	0.0034235670966346653	
[15]	mul(sin(ARG15), 5)	0.003429942468596518	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[18]	mul(5, ARG18)	0.049190409498299476	
[6]	ARG6	0.003350913537788908	
[18]	mul(ARG18, 5)	0.049190409498299476	
[]	5	0.003432913312652337	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[2, 6]	protectedDiv(sin(ARG2), neg(ARG6))	0.0034328761875961743	
[]	5	0.003432913312652337	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[14]	ARG14	0.003375731683933003	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[]	5	0.003432913312652337	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18, 7]	mul(add(protectedDiv(5, ARG7), mul(5, 5)), ARG18)	0.0008550282896148848	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[9]	mul(ARG9, 5)	0.002379847579115325	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(mul(ARG18, 5), ARG18)	4.419604416143048e-05	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(ARG18, ARG18)	0.0002204143685931456	
[]	mul(5, 5)	0.0034235670966346653	
[18]	mul(ARG18, 5)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
[18]	mul(5, ARG18)	0.049190409498299476	
