Specified	Tree	Fitness	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[2]	mul(5, ARG2)	0.0024085500826630363	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18, 4]	mul(mul(ARG4, 5), ARG18)	6.01807117870875e-05	
[18, 2, 7]	mul(ARG18, add(cos(ARG2), sub(5, ARG7)))	0.0002986582478074491	
[18]	mul(ARG18, 5)	0.04985035242088815	
[9, 18, 1]	mul(ARG18, sub(ARG9, ARG1))	0.00020578974245002814	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, 5)	0.0034278180073619656	
[1, 18]	mul(ARG1, ARG18)	0.0003004473660760659	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18, 5]	mul(5, protectedDiv(sub(ARG18, ARG5), sin(ARG18)))	0.00022155246136745023	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18, 13]	mul(ARG18, ARG13)	0.00029354385213176625	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, add(5, 5))	0.0034610737500091675	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[10, 12]	add(ARG12, ARG10)	0.003309967119641152	
[18, 5]	mul(add(sin(5), sin(ARG5)), ARG18)	0.0028488551426822527	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, 5)	0.0034278180073619656	
[0, 10, 18]	mul(add(ARG0, ARG10), ARG18)	0.00021052667293208868	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[19, 4]	mul(sin(sub(ARG4, ARG19)), 5)	0.003436065780121197	
[18, 10]	mul(ARG18, ARG10)	0.0002972180319418747	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[2]	mul(5, ARG2)	0.0024085500826630363	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[0, 18]	mul(ARG18, add(sub(ARG0, ARG0), neg(5)))	0.001726921076065014	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[]	protectedDiv(neg(5), protectedDiv(5, 5))	0.0034347160214665616	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, neg(5))	0.001726921076065014	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[16]	mul(ARG16, 5)	0.002484427850543285	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[9]	mul(protectedDiv(5, ARG9), 5)	0.0034211139234532903	
[]	mul(5, 5)	0.0034278180073619656	
[18, 7]	mul(ARG7, ARG18)	0.00029949233174282933	
[19]	ARG19	0.0032981475195937174	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[9, 18, 6]	protectedDiv(neg(ARG9), sub(ARG6, ARG18))	0.0034176103137029666	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(5, ARG18)	0.04985035242088815	
[9, 2, 3]	mul(add(cos(ARG2), protectedDiv(ARG3, ARG9)), 5)	0.002364773965341329	
[18, 4]	mul(ARG18, sin(ARG4))	0.0033963071749544154	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[11]	mul(5, ARG11)	0.0024717185809095717	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[15]	mul(sin(neg(ARG15)), 5)	0.003436698078573426	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, sin(5))	0.0034347931850217833	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[12]	mul(ARG12, 5)	0.002401795174442852	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[8, 18]	mul(ARG18, ARG8)	0.00030056033947703894	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(neg(5), 5)	0.003419085750031779	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, sin(sin(5)))	0.0034350439232536103	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(5, ARG18)	0.04985035242088815	
[17, 18]	mul(ARG18, sub(5, ARG17))	0.00030371016640807775	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	neg(sin(5))	0.003436258124695783	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[1, 13]	add(neg(ARG13), sin(ARG1))	0.003382016106440217	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18, 19]	mul(ARG18, neg(ARG19))	0.0003012936335372692	
[4]	mul(5, cos(ARG4))	0.003434231307356381	
[1, 18, 3, 12]	mul(ARG18, add(cos(ARG1), protectedDiv(ARG12, ARG3)))	0.0014208011757862599	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[15]	mul(neg(protectedDiv(ARG15, 5)), 5)	0.00335829980264107	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[14]	mul(protectedDiv(ARG14, 5), 5)	0.0033524259032953834	
[18]	mul(ARG18, 5)	0.04985035242088815	
[17, 11]	mul(5, mul(ARG11, ARG17))	6.0643525366707334e-05	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[19]	sin(neg(ARG19))	0.003436098112108411	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[14]	mul(ARG14, 5)	0.0024141339572287712	
[3, 13]	mul(5, cos(protectedDiv(ARG13, ARG3)))	0.003436675516840791	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[1, 5]	add(ARG5, ARG1)	0.003306961328849818	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, 5)	0.04985035242088815	
[16]	mul(ARG16, 5)	0.002484427850543285	
[0]	mul(5, neg(ARG0))	0.002433774148719648	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[0, 18]	cos(mul(ARG18, ARG0))	0.0034358852648211403	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[16]	mul(mul(5, ARG16), 5)	0.0006817599033287153	
[18]	mul(ARG18, neg(5))	0.001726921076065014	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18, 6]	mul(ARG18, ARG6)	0.000306282376106553	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[11]	neg(ARG11)	0.00335208664871724	
[18]	mul(ARG18, 5)	0.04985035242088815	
