Specified	Tree	Fitness	
[18, 10]	mul(ARG18, neg(mul(ARG10, 5)))	6.238622878240049e-05	
[18]	mul(ARG18, cos(5))	0.0036323011102548488	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18, 12, 15]	mul(add(ARG15, ARG12), ARG18)	0.0002173540012783641	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	sin(sin(5))	0.003429222504359785	
[18]	mul(5, ARG18)	0.04925929782010565	
[18, 6]	mul(ARG18, ARG6)	0.0002889271022299802	
[]	mul(neg(5), 5)	0.0034177109005512833	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[]	sin(5)	0.0034292236882211323	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18, 7]	mul(ARG18, mul(ARG7, 5))	6.001558026922438e-05	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[15]	ARG15	0.0033739903607600107	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[16]	cos(ARG16)	0.0034290125859782585	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, cos(5))	0.0036323011102548488	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18, 6]	mul(sin(ARG6), ARG18)	0.0034250382439849026	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[15, 14, 6]	mul(add(cos(ARG14), mul(ARG6, ARG15)), 5)	5.918355726429649e-05	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[10, 18]	mul(cos(ARG10), ARG18)	0.0033735420481447536	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[13]	mul(sin(ARG13), 5)	0.003427285323477569	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[19]	mul(add(5, ARG19), 5)	0.002263278123446009	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(neg(5), 5)	0.0034177109005512833	
[18]	mul(ARG18, 5)	0.04925929782010565	
[0, 6]	mul(ARG0, ARG6)	0.00029952838787407853	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[1]	mul(sin(ARG1), 5)	0.003429942121689493	
[18]	mul(5, ARG18)	0.04925929782010565	
[19]	mul(5, ARG19)	0.0022636607790619437	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[]	mul(5, 5)	0.003415513636864859	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
[]	mul(cos(5), 5)	0.0034290959472265984	
[18]	mul(ARG18, ARG18)	0.0002231618180282154	
[18]	mul(ARG18, 5)	0.04925929782010565	
[18]	mul(5, ARG18)	0.04925929782010565	
