Specified	Tree	Fitness	
[]	mul(5, 5)	0.0033975078329973553	
[17]	cos(sub(ARG17, 5))	0.0034141810577935244	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(ARG18, 5)	0.04896463990735296	
[6]	mul(5, cos(mul(ARG6, 5)))	0.0034154808152764807	
[18]	mul(5, ARG18)	0.04896463990735296	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(5, ARG18)	0.04896463990735296	
[10]	mul(5, cos(ARG10))	0.0034152311167285235	
[0]	ARG0	0.003344296942876283	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[15]	cos(ARG15)	0.003413674078662439	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	sub(protectedDiv(5, 5), sub(5, 5))	0.00341390739094927	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	add(ARG18, 5)	0.004253536109781351	
[18]	mul(5, ARG18)	0.04896463990735296	
[17]	mul(sub(neg(5), sin(ARG17)), 5)	0.0034057460362453677	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[]	5	0.003412753454717085	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[1, 18]	mul(neg(ARG1), ARG18)	0.0003128138139890397	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(5, ARG18)	0.04896463990735296	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(ARG18, ARG18)	0.00022019528118756508	
[]	mul(5, 5)	0.0033975078329973553	
[18]	mul(5, ARG18)	0.04896463990735296	
