Specified	Tree	Fitness	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18, 15]	mul(ARG18, ARG15)	0.00030300157605228493	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18, 3, 6]	mul(ARG18, protectedDiv(cos(ARG3), protectedDiv(ARG6, 5)))	0.0033266534687183967	
[]	5	0.0034364811556937868	
[18, 7]	mul(ARG18, ARG7)	0.00029949233174282933	
[]	cos(5)	0.0034361559660928843	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18, 3]	sub(ARG3, ARG18)	0.0028306556990742287	
[12]	mul(5, protectedDiv(ARG12, 5))	0.003358740874635189	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(5, ARG18)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, 5)	0.04985035242088815	
[6]	sub(ARG6, 5)	0.0033341780568956767	
[6]	ARG6	0.003335078224134248	
[18, 4]	mul(ARG18, neg(neg(ARG4)))	0.00030031987536267005	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[15]	mul(5, ARG15)	0.002455536309203643	
[2]	ARG2	0.0033655699686807234	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[0]	mul(5, sin(protectedDiv(ARG0, 5)))	0.0034355015944825882	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(5, ARG18)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18, 4]	mul(ARG18, ARG4)	0.00030031987536267005	
[]	mul(5, 5)	0.0034278180073619656	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, ARG18)	0.00022186264908808468	
[]	mul(5, 5)	0.0034278180073619656	
[]	mul(5, 5)	0.0034278180073619656	
[18, 6]	mul(ARG18, ARG6)	0.000306282376106553	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[19]	mul(ARG19, 5)	0.0023170569154465927	
[4]	ARG4	0.003372892578112343	
[18]	mul(ARG18, 5)	0.04985035242088815	
[18]	mul(ARG18, 5)	0.04985035242088815	
[3]	ARG3	0.0033706697308948925	
[]	mul(5, 5)	0.0034278180073619656	
