Specified	Tree	Fitness	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	5	0.003403727439332671	
[8, 9, 18, 10]	mul(ARG18, mul(add(ARG10, ARG8), add(5, ARG9)))	3.836665521398674e-06	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[10, 14]	add(ARG14, ARG10)	0.0033064882934522345	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, sin(cos(5)))	0.003602066750605599	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[9, 14, 7]	mul(sub(ARG14, ARG7), sin(ARG9))	0.003365845391854698	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	5	0.003403727439332671	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[8]	mul(5, ARG8)	0.002561169166333087	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	5	0.003403727439332671	
[18]	mul(neg(5), ARG18)	0.0017090796213244264	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[16, 18]	mul(neg(ARG16), ARG18)	0.0002978829766833659	
[18, 4]	mul(add(ARG4, 5), ARG18)	0.00030929700256683335	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[16, 18]	mul(sub(ARG16, ARG18), 5)	0.0015789552163243004	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[]	mul(5, mul(5, 5))	0.0031635131683486794	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[0, 6]	mul(5, sub(mul(ARG6, ARG6), add(ARG0, ARG6)))	4.491338716704779e-05	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	5	0.003403727439332671	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
