Specified	Tree	Fitness	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	5	0.0034220220315555987	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[14]	mul(5, sub(5, ARG14))	0.002469015979578715	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[1]	add(5, ARG1)	0.003340705674264968	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[0, 18]	mul(ARG18, ARG0)	0.000297437362602282	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[17, 19]	mul(mul(5, ARG17), neg(ARG19))	6.100562520756104e-05	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[9]	ARG9	0.003383377741108278	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18, 14]	mul(ARG14, ARG18)	0.0002903590061799266	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18, 13]	mul(add(neg(ARG13), add(5, 5)), ARG18)	0.00029257851672861247	
[18, 14]	mul(cos(mul(ARG14, 5)), ARG18)	0.0033651553260499205	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[11]	sin(cos(ARG11))	0.0034229032702423226	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[5]	cos(cos(ARG5))	0.0034226521953584217	
[18]	mul(5, ARG18)	0.04974668253162553	
[18, 5]	mul(ARG18, ARG5)	0.0002921509209422552	
[18]	mul(5, ARG18)	0.04974668253162553	
[11]	neg(ARG11)	0.0033456854828088083	
[1]	ARG1	0.0033412369378784316	
