Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[9]	add(mul(5, ARG9), sub(ARG9, 5))	0.0021639853989293264	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18, 14]	mul(ARG18, ARG14)	0.0002981953129510969	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8, 1, 18]	mul(ARG18, mul(ARG1, ARG8))	5.332376895421255e-06	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[12, 6]	mul(sub(ARG12, ARG6), 5)	0.002011475096407527	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 7]	add(sub(5, 5), protectedDiv(ARG7, ARG18))	0.0032989948259155256	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, cos(5))	0.0036428883697380574	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[4]	ARG4	0.0033735628742324946	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[11]	ARG11	0.0034014720097022603	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[16]	mul(sin(protectedDiv(5, ARG16)), 5)	0.003438532676785473	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 7]	mul(ARG18, add(ARG7, 5))	0.0002972460834027616	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18, 2]	mul(ARG18, sin(ARG2))	0.0034088875246099624	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[5]	mul(add(protectedDiv(5, 5), neg(ARG5)), 5)	0.0023937980031502595	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[16]	cos(ARG16)	0.0034378357637210766	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1, 18, 12]	mul(ARG18, sub(ARG12, ARG1))	0.00020811952213040135	
[]	mul(5, 5)	0.0034325088161177683	
[18, 7]	mul(ARG18, ARG7)	0.00029591670452192064	
[14]	mul(5, cos(sin(ARG14)))	0.0034385846248532834	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[0]	mul(5, sub(5, ARG0))	0.002448317267469586	
