Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19, 15]	add(ARG19, add(ARG19, neg(protectedDiv(5, ARG15))))	0.12982482390463715	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 14]	add(ARG14, add(ARG19, 5))	0.01212132407437539	
[3, 19]	add(5, add(ARG19, ARG3))	0.011887966240040916	
[19]	add(ARG19, mul(neg(5), protectedDiv(5, 5)))	0.016484683351517537	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(cos(5), add(ARG19, 5))	0.016743787249001937	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12]	add(add(ARG19, 5), add(ARG12, 5))	0.01191451299344976	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, cos(sub(5, 5)))	0.016694914563000637	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, sin(ARG19)))	0.165424872076492	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[1, 19]	add(mul(5, ARG1), ARG19)	0.003375513190000854	
[19]	add(5, add(5, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016743247834538184	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3]	add(mul(mul(5, 5), protectedDiv(5, ARG3)), add(add(ARG19, 5), ARG19))	0.015837114415823007	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[8, 19]	add(ARG19, neg(ARG8))	0.011773163124817382	
[]	cos(neg(5))	0.00843246837814178	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(cos(sub(5, 5)), add(ARG19, 5))	0.016743437863204157	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 7]	add(ARG19, add(ARG19, ARG7))	0.016874752140733855	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(5, add(5, ARG19))	0.01669661019992802	
[3, 19]	add(ARG19, add(neg(ARG3), ARG19))	0.01706039887903287	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[10, 19]	add(ARG19, add(ARG19, mul(ARG10, 5)))	0.00341904220747204	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, ARG19))	1.0	
