Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[10, 19]	add(add(ARG19, ARG10), ARG19)	0.01714941420024106	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.01703228840680555	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01703228840680555	
[19]	sub(add(ARG19, 5), neg(5))	0.016978369945368683	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[6]	add(5, ARG6)	0.0075762347096043035	
[5]	add(sin(5), protectedDiv(5, ARG5))	0.007116244756219578	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 15]	add(add(5, ARG19), add(5, add(ARG15, 5)))	0.012245526066134424	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.01703228840680555	
[19]	add(ARG19, 5)	0.01703228840680555	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016978369945368683	
[19]	add(add(ARG19, 5), 5)	0.016978369945368683	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[18, 19]	add(neg(neg(ARG18)), add(5, ARG19))	0.012201909163962285	
[19]	add(ARG19, add(5, ARG19))	1.0	
