Specified	Tree	Fitness	
[16]	ARG16	0.007791863899641741	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[]	5	0.008672116634704708	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.0171951152246342	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[12, 6]	mul(mul(ARG12, ARG6), cos(5))	0.0010242701283596964	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[10, 12]	add(sub(ARG12, ARG10), 5)	0.006984382498742909	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[8, 19]	add(5, add(sub(neg(5), add(ARG8, 5)), ARG19))	0.011890312042484297	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	neg(sub(5, 5))	0.008668063282527172	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	5	0.008672116634704708	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	5	0.008672116634704708	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[9, 19]	add(ARG19, add(ARG19, neg(ARG9)))	0.017211087552749225	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[9, 19]	add(5, add(ARG9, ARG19))	0.012148595229834674	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 14]	add(5, add(cos(sin(ARG14)), ARG19))	0.01718934844597574	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.0171951152246342	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[6]	add(5, cos(protectedDiv(ARG6, 5)))	0.008669038527172051	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, sin(5)))	0.14363882589635338	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(neg(5), ARG19))	0.017147008000257834	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), sin(5))	0.017195883017179028	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 19, 4]	add(add(neg(ARG4), sub(ARG0, 5)), add(ARG19, ARG19))	0.011857905045368365	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[7]	add(ARG7, 5)	0.007617383983181203	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[18]	ARG18	0.007824625244931126	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[17, 19, 14]	add(sub(add(5, ARG17), mul(ARG14, 5)), add(ARG19, ARG19))	0.0034224162351987734	
[]	add(5, 5)	0.008659735588412385	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[11]	add(5, add(ARG11, 5))	0.007802476499581856	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[]	mul(5, 5)	0.008527417319382455	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 15]	add(cos(ARG15), add(ARG19, 5))	0.017194908369443013	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	5	0.008672116634704708	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[0]	ARG0	0.007890053043344275	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(add(ARG19, ARG19), 5), ARG19)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[1, 19]	add(add(sub(5, ARG1), ARG19), 5)	0.01204734322446466	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, add(ARG19, 5)), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[11, 1, 18, 19]	add(ARG19, add(ARG19, add(protectedDiv(5, ARG11), add(ARG1, ARG18))))	0.011751944020359294	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 6]	add(ARG6, ARG19)	0.011829839598512835	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(add(ARG19, add(ARG19, 5)), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[1, 19]	add(add(ARG19, ARG1), 5)	0.011959414651262634	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 4]	add(add(ARG19, ARG19), ARG4)	0.017072595031476463	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 14]	add(ARG14, add(ARG19, ARG19))	0.01718474928286411	
[9, 19]	add(sub(neg(5), neg(ARG9)), add(ARG19, ARG19))	0.016739127543028004	
[3, 5]	mul(ARG3, ARG5)	0.00029881600668087583	
[19]	add(add(5, cos(add(ARG19, 5))), 5)	0.008657164314159475	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(ARG19, ARG19))	1.0	
[8, 17, 7]	add(protectedDiv(ARG7, ARG7), add(ARG17, ARG8))	0.006902160714259319	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, add(ARG19, 5)), 5)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[18, 19, 4]	add(5, add(ARG19, add(protectedDiv(5, ARG4), protectedDiv(ARG18, 5))))	0.01688639590244852	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.0171951152246342	
[19, 9, 18, 11]	add(protectedDiv(sin(ARG11), add(ARG9, ARG18)), ARG19)	0.017149757426327503	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[9, 19]	add(add(ARG19, cos(ARG9)), ARG19)	0.16468709801255982	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.0171951152246342	
[6]	ARG6	0.0076138084663475315	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(add(neg(cos(5)), ARG19), 5)	0.017195838314912202	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[1, 19, 14]	add(add(neg(sub(ARG14, ARG1)), ARG19), ARG19)	0.011891784972158238	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[19]	add(add(add(ARG19, ARG19), 5), ARG19)	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18, 19, 7]	add(add(ARG19, sub(ARG7, ARG18)), 5)	0.00967741193469864	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 11]	add(mul(ARG11, ARG8), 5)	0.0002868974711910892	
[19]	add(5, add(ARG19, ARG19))	1.0	
[12]	ARG12	0.0077781388868035225	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[3, 19]	add(add(ARG19, ARG19), cos(add(ARG3, 5)))	0.16507022112138567	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	neg(5)	0.008647644615834468	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[16, 19, 6]	add(5, add(ARG19, mul(add(ARG6, 5), mul(ARG16, 5))))	5.804520819498219e-05	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[12, 15]	mul(ARG12, ARG15)	0.00030107175855133023	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 4]	add(add(ARG4, 5), add(ARG19, ARG19))	0.017211757583425167	
[]	add(5, 5)	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(cos(cos(ARG19)), 5)	0.008671126442757303	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18]	add(sub(5, ARG18), 5)	0.007703647103247927	
[8, 19]	add(ARG8, add(ARG19, 5))	0.011897975701066038	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	5	0.008672116634704708	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[3, 19]	add(add(ARG19, 5), add(ARG19, sin(ARG3)))	0.5865250776578993	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, add(ARG19, ARG19)), 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[0, 12]	sub(cos(5), add(ARG0, ARG12))	0.006972383219339235	
[]	add(5, 5)	0.008659735588412385	
[19, 13, 7]	add(add(ARG19, sub(cos(5), mul(ARG7, ARG13))), add(ARG19, ARG19))	0.0002907058112543357	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19, 14]	add(add(ARG19, ARG19), protectedDiv(neg(5), protectedDiv(ARG14, 5)))	0.01093920522832212	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3, 4]	add(add(5, sub(add(ARG4, ARG3), cos(5))), 5)	0.006948740643925555	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[10, 19]	add(add(ARG19, neg(ARG10)), 5)	0.011821484999798366	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[5]	sin(mul(5, ARG5))	0.008666411549964377	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18, 19, 12]	add(ARG19, add(add(mul(ARG18, ARG12), 5), 5))	0.0002969451898308586	
[17, 19]	add(sub(sub(5, ARG17), neg(ARG19)), ARG19)	0.016664724445835163	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[19]	mul(add(5, 5), sin(ARG19))	0.008632178333147108	
[9, 19]	add(add(sub(ARG9, 5), ARG19), 5)	0.012097276469814445	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[1]	add(5, ARG1)	0.007677693862795048	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[3, 19]	add(add(ARG19, ARG19), sin(neg(ARG3)))	0.16506406407746646	
[16, 17, 19]	add(ARG19, add(ARG19, cos(sub(ARG17, ARG16))))	0.16439400722737693	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.0171951152246342	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 7]	add(add(ARG19, ARG19), protectedDiv(5, ARG7))	0.16182438863704987	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[16, 14]	protectedDiv(mul(ARG16, ARG14), sin(5))	0.00028693602043906375	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18, 7, 4, 15]	protectedDiv(mul(ARG15, ARG7), mul(ARG4, ARG18))	0.008167847561770124	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
