Specified	Tree	Fitness	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(5, ARG19)	0.017149142358728334	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.017149142358728334	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[5]	ARG5	0.007704202199783206	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017149142358728334	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), cos(5))	0.017145000927875294	
[16, 19]	add(neg(ARG16), add(5, ARG19))	0.012432477090394583	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	sin(add(5, 5))	0.008658274561143492	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017149142358728334	
[]	sub(cos(5), neg(5))	0.008647703069372277	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	neg(5)	0.008651364530121448	
[16, 19, 11]	add(mul(cos(ARG11), neg(ARG16)), add(ARG19, ARG19))	0.02387891295382224	
[19]	add(5, add(ARG19, 5))	0.01701710158102261	
[19, 13]	add(ARG19, ARG13)	0.012244490100870559	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(5, add(5, ARG19))	0.01701710158102261	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[3, 8, 19]	add(add(ARG19, mul(add(5, ARG3), sin(ARG8))), add(ARG19, 5))	0.02412166891873468	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(sin(neg(5)), ARG19))	0.19829082116793664	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12]	add(ARG19, add(cos(ARG12), 5))	0.017150110544744794	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(5, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3, 19, 13]	add(add(ARG19, 5), sub(protectedDiv(ARG13, 5), sin(ARG3)))	0.01688789230628181	
[13]	cos(protectedDiv(ARG13, 5))	0.008659112281059372	
[19, 15]	add(ARG19, add(add(ARG19, 5), ARG15))	0.016824908798854694	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 15]	add(add(ARG15, 5), ARG19)	0.011984953476476224	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[1, 19]	add(add(ARG1, 5), ARG19)	0.012327734563333748	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 6]	add(add(ARG19, protectedDiv(neg(ARG6), add(5, 5))), ARG19)	0.11312316865513214	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 13]	add(add(ARG19, 5), add(neg(mul(ARG13, ARG13)), 5))	0.00022192691325319857	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017149142358728334	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19, 3]	add(cos(add(ARG3, ARG3)), ARG19)	0.01714845109890796	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(ARG19, 5), neg(sub(5, 5))), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8]	ARG8	0.007642931190287039	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 12]	add(add(sin(ARG12), cos(5)), ARG19)	0.017169996105040428	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 18, 19, 14]	add(mul(sub(ARG0, ARG18), mul(ARG14, ARG19)), 5)	3.7045029050964535e-06	
