Specified	Tree	Fitness	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0]	ARG0	0.007482503690128947	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017000525448070312	
[19]	add(ARG19, add(ARG19, ARG19))	0.017000525448070312	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017000525448070312	
[19]	add(5, add(5, ARG19))	0.017000525448070312	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.016992154061591973	
[19, 6]	add(ARG19, add(add(5, cos(ARG6)), ARG19))	0.5851362450406815	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.016992154061591973	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016992154061591973	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016992154061591973	
[19]	add(5, ARG19)	0.016992154061591973	
[19]	add(ARG19, add(ARG19, ARG19))	0.017000525448070312	
[19]	add(5, add(5, ARG19))	0.017000525448070312	
[19]	add(5, add(5, ARG19))	0.017000525448070312	
[19]	add(ARG19, add(ARG19, ARG19))	0.017000525448070312	
[16, 17, 19]	add(5, add(protectedDiv(sub(ARG16, 5), cos(ARG17)), add(5, ARG19)))	0.00048515247369887736	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 15]	add(ARG19, add(5, ARG15))	0.012133752967603587	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017000525448070312	
[1]	add(ARG1, 5)	0.007512922460723024	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 14]	add(ARG19, ARG14)	0.011955067812734447	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(neg(sub(ARG1, 5)), add(5, ARG19))	0.01229976153341481	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016992154061591973	
[19]	add(ARG19, 5)	0.016992154061591973	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.016992154061591973	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016992154061591973	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 11]	add(add(cos(ARG11), ARG19), ARG19)	0.16570283572240774	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 14]	add(ARG19, add(ARG14, ARG19))	0.016641053056566664	
[]	add(protectedDiv(5, 5), sin(5))	0.008543322753474126	
[19]	add(ARG19, add(cos(neg(5)), ARG19))	0.17486498554324761	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG19, mul(5, ARG17))	0.0033510665184461985	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[]	add(5, 5)	0.008578964613808068	
[19]	add(ARG19, add(ARG19, add(ARG19, sin(5))))	0.016987851209154855	
[19, 5, 15]	add(ARG19, add(protectedDiv(ARG15, ARG5), ARG19))	0.008464404812726298	
