Specified	Tree	Fitness	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG19, neg(ARG17))	0.011941120292112356	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[]	5	0.008657930165165957	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19, 5]	add(ARG19, add(5, mul(ARG5, ARG17)))	0.0003111978119894228	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 1, 11]	add(protectedDiv(ARG11, ARG1), add(5, ARG19))	0.009890836765489772	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[16, 10]	add(sin(add(ARG10, ARG16)), 5)	0.00865708898554363	
[10, 19, 5]	add(ARG19, add(mul(protectedDiv(ARG5, ARG10), sin(5)), ARG19))	0.007830167365937765	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[12, 14]	add(protectedDiv(protectedDiv(ARG14, ARG12), mul(5, 5)), 5)	0.008656315549028676	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8]	ARG8	0.007575242134928806	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
