Specified	Tree	Fitness	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, sub(add(5, ARG19), sub(add(ARG19, 5), 5)))	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[0, 19]	add(add(ARG19, 5), ARG0)	0.01197285428709652	
[2]	neg(mul(ARG2, 5))	0.0032843614750946337	
[18]	add(5, ARG18)	0.00790297193070286	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[0, 19]	add(ARG19, sub(add(ARG19, ARG19), add(ARG0, 5)))	0.011866210634130176	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0]	add(5, ARG0)	0.007670023492452629	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[19]	add(sub(add(ARG19, 5), sub(5, 5)), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 7]	add(ARG19, neg(ARG7))	0.011918280714536154	
[19]	add(ARG19, 5)	0.017238946342056083	
[0, 17, 19]	add(ARG19, sub(neg(ARG0), neg(ARG17)))	0.009732063182271475	
[2, 19, 13]	add(ARG19, add(protectedDiv(sub(5, ARG13), sin(ARG2)), 5))	0.00013343991639905149	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[18, 19]	add(ARG19, add(add(ARG19, ARG18), 5))	0.0168651087914768	
[10, 19]	add(mul(5, ARG10), ARG19)	0.0033338163406394054	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[]	5	0.008694414443057775	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[7]	add(5, cos(mul(ARG7, 5)))	0.008693186992871374	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(neg(5), ARG19)	0.01697535864441194	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[0, 19]	add(ARG19, ARG0)	0.011961709293473862	
[19]	add(5, add(ARG19, ARG19))	1.0	
[2]	ARG2	0.007768676951641787	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[0, 19]	add(ARG19, add(ARG0, ARG19))	0.01687956549926646	
[19, 14]	add(ARG19, add(ARG14, add(ARG19, ARG19)))	0.011996769610792626	
[]	add(5, 5)	0.008687257730062865	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, cos(cos(5))))	0.19833460150748405	
[3]	ARG3	0.007770963623557195	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(cos(sin(5)), add(ARG19, 5))	0.01723859595988031	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, sub(ARG19, neg(5))))	0.017238946342056083	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 7]	add(5, add(ARG19, ARG7))	0.012300644099938191	
[19]	add(sin(5), add(ARG19, 5))	0.017235695971177804	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, sub(add(5, ARG19), sub(5, 5)))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, neg(neg(ARG19))))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 6]	add(neg(neg(ARG6)), ARG19)	0.012177458128470897	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, ARG19)	0.017238946342056083	
[19, 12, 14]	add(protectedDiv(sub(ARG12, 5), sin(ARG14)), ARG19)	0.0015525927936152278	
[]	add(5, 5)	0.008687257730062865	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[8, 19]	add(sin(sin(ARG8)), ARG19)	0.017167155926253518	
