Specified	Tree	Fitness	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG19, add(protectedDiv(cos(ARG19), add(5, ARG17)), ARG19))	0.09356038659708858	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(add(5, add(mul(sub(5, 5), ARG19), ARG19)), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12]	add(cos(ARG12), ARG19)	0.01697520939109315	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3, 4]	add(add(add(cos(5), mul(ARG3, ARG4)), ARG19), 5)	0.0002956174124891911	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017083446175647186	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, add(5, ARG19))	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 15]	add(add(5, ARG19), sin(ARG15))	0.01707897185929978	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[9, 19, 6]	add(ARG19, add(add(5, ARG19), mul(sub(ARG6, ARG6), protectedDiv(5, ARG9))))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, sub(5, neg(ARG19)))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 14]	add(add(ARG14, ARG19), ARG19)	0.017002609854150738	
[3, 19, 12, 5]	add(add(5, ARG19), mul(neg(ARG12), mul(ARG5, ARG3)))	4.913112957111125e-06	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[1]	add(add(5, 5), protectedDiv(5, ARG1))	0.008611152344030445	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(5, add(5, ARG19))	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(ARG8, add(ARG19, 5))	0.012536200943292101	
