Specified	Tree	Fitness	
[19]	add(ARG19, add(mul(sub(5, 5), ARG19), add(add(ARG19, 5), 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(mul(sub(5, 5), add(5, ARG19)), add(ARG19, ARG19)))	0.0165389469047994	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(5, ARG19)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(add(5, 5), ARG19)), add(ARG19, 5)))	1.0	
[19, 18, 10]	add(add(add(mul(ARG18, 5), cos(ARG10)), ARG19), ARG19)	0.0035695783812980776	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016614928571231098	
[19]	add(ARG19, 5)	0.016614928571231098	
[19, 12]	add(cos(ARG12), ARG19)	0.016576946703454734	
[1, 19, 6]	add(add(mul(sub(5, 5), add(add(5, ARG19), sub(ARG1, ARG6))), add(ARG19, 5)), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(sin(sin(5)), ARG19), 5)	0.016616335792890277	
[10, 19, 7]	add(ARG19, add(mul(sub(protectedDiv(ARG10, ARG7), 5), 5), add(ARG19, 5)))	0.011300483353079208	
[19, 7]	add(add(5, ARG7), add(mul(sub(5, 5), ARG19), add(ARG19, 5)))	0.011943918395157755	
[10, 19]	add(ARG19, add(mul(sub(5, 5), neg(ARG10)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), ARG19), add(ARG19, 5)))	1.0	
[9, 19]	add(ARG19, ARG9)	0.011802322060540636	
[19]	add(ARG19, add(mul(sub(5, 5), add(5, ARG19)), 5))	0.016614928571231098	
[19, 6]	add(add(add(ARG6, 5), 5), ARG19)	0.011850528571708515	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[3, 19, 5]	add(add(5, ARG19), protectedDiv(neg(ARG3), protectedDiv(ARG3, ARG5)))	0.011839396713291407	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0]	protectedDiv(5, ARG0)	0.008376339520994185	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(mul(sub(5, 5), ARG19), add(ARG19, 5)), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(ARG19, 5), sin(5)), add(ARG19, 5)))	0.01723518595888665	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[5]	ARG5	0.007514638449404606	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, mul(sub(5, 5), protectedDiv(add(5, ARG19), 5))))	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016614928571231098	
[19]	add(ARG19, add(sub(5, 5), add(ARG19, 5)))	1.0	
[0, 19]	add(ARG19, add(mul(sub(5, 5), add(ARG19, ARG19)), add(ARG0, 5)))	0.011954629022947956	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 13]	add(ARG19, add(add(mul(sub(5, 5), mul(cos(ARG13), ARG19)), add(ARG19, 5)), 5))	0.16659719906201012	
[19]	add(ARG19, add(mul(sub(5, 5), add(mul(sub(5, 5), sin(add(5, 5))), add(ARG19, 5))), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[3, 9, 19]	add(5, add(mul(sub(5, 5), protectedDiv(add(5, 5), ARG19)), add(neg(ARG9), sub(ARG3, 5))))	0.007161425214521713	
[19]	add(ARG19, add(mul(sub(5, 5), ARG19), add(ARG19, 5)))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[10, 19]	add(add(5, ARG19), mul(sin(ARG10), sin(5)))	0.016613829105781415	
[19]	add(ARG19, add(mul(sub(5, 5), mul(sub(5, 5), protectedDiv(add(5, ARG19), ARG19))), add(ARG19, 5)))	1.0	
[2, 19]	add(sub(sin(5), mul(5, ARG2)), add(ARG19, add(ARG19, 5)))	0.0035084478762013225	
[19]	add(ARG19, add(mul(sub(5, 5), cos(sub(add(5, 5), 5))), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(add(5, 5), ARG19)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(5, 5), add(add(5, add(ARG19, 5)), 5)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(mul(sub(5, 5), sin(5)), ARG19))	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[8, 19]	add(protectedDiv(5, ARG8), ARG19)	0.01657771379228736	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(ARG19, add(mul(sub(5, 5), mul(sub(add(ARG19, 5), 5), protectedDiv(add(5, 5), ARG19))), add(ARG19, 5)))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[11, 8, 19]	add(ARG19, add(mul(sub(5, 5), sin(add(5, neg(cos(ARG11))))), add(mul(sub(5, 5), protectedDiv(add(sub(5, ARG8), ARG19), ARG19)), add(ARG19, 5))))	1.0	
[3, 19, 5, 14]	add(ARG19, add(mul(sub(5, 5), sub(sub(protectedDiv(ARG14, ARG5), sub(5, ARG3)), ARG19)), add(ARG19, 5)))	1.0	
[19, 4]	add(add(ARG19, 5), protectedDiv(5, ARG4))	0.016389796103424187	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(ARG19, ARG19)), add(ARG19, 5)))	1.0	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(add(mul(sub(5, 5), add(5, ARG19)), add(ARG19, 5)), ARG19)	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), mul(ARG19, ARG19)), add(ARG19, 5)))	1.0	
[19, 13]	add(cos(ARG13), add(ARG19, 5))	0.016614016362436878	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), ARG19), add(5, 5)))	0.0165389469047994	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 6]	add(ARG19, ARG6)	0.011828897148341625	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016614928571231098	
[19]	add(ARG19, add(mul(sub(5, 5), ARG19), add(ARG19, 5)))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(mul(sub(5, 5), add(mul(add(ARG19, 5), mul(sub(5, 5), protectedDiv(ARG19, add(ARG19, 5)))), add(ARG19, 5))), add(ARG19, 5)), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016614928571231098	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[1]	neg(ARG1)	0.007500566916787736	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(mul(protectedDiv(sub(5, 5), 5), ARG19), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), 5), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), 5), add(ARG19, ARG19)))	0.0165389469047994	
[0, 19]	add(add(ARG0, 5), ARG19)	0.011954629022947956	
[]	5	0.008377056382330347	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016614928571231098	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 15]	add(add(ARG19, 5), add(ARG15, 5))	0.011836750124276598	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(mul(sub(5, 5), cos(sub(5, 5))), add(ARG19, add(5, ARG19))))	0.016614928571231098	
[1, 19, 17]	add(mul(sub(ARG1, ARG17), neg(5)), add(mul(sub(5, 5), protectedDiv(ARG19, add(ARG19, 5))), add(5, ARG19)))	0.002307286259558363	
[19]	add(add(5, ARG19), ARG19)	1.0	
[3, 17, 19]	add(ARG19, add(sub(ARG3, ARG17), 5))	0.01015453793025306	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 5]	add(ARG19, add(mul(sub(5, 5), cos(sub(5, 5))), add(ARG19, add(ARG5, 5))))	0.01674198543347274	
[0, 9, 19, 6]	add(ARG19, add(mul(sub(mul(sub(ARG0, ARG9), sin(ARG6)), 5), sub(ARG19, ARG19)), add(ARG19, 5)))	1.0	
[19]	add(sub(5, 5), add(5, ARG19))	0.016614928571231098	
[19]	add(ARG19, add(mul(ARG19, ARG19), add(ARG19, 5)))	0.00021410473445616297	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(ARG19, 5)), 5))	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016614928571231098	
[8, 11, 19, 17]	add(ARG19, add(mul(sub(5, 5), protectedDiv(add(ARG8, add(mul(sub(5, 5), sub(sub(protectedDiv(ARG11, ARG19), sub(5, 5)), ARG17)), add(5, ARG19))), ARG19)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(mul(sub(5, add(5, ARG19)), 5), add(ARG19, 5)))	0.0033677496501526797	
[19]	add(5, ARG19)	0.016614928571231098	
[19, 14, 7]	add(mul(ARG7, ARG14), ARG19)	0.00029805323800061965	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), mul(sub(5, 5), protectedDiv(add(5, 5), ARG19))), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(add(5, ARG19), 5)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(mul(sub(5, 5), 5), add(ARG19, 5))))	0.016614928571231098	
[11, 19]	add(ARG19, add(mul(sub(5, 5), cos(sub(neg(sin(ARG11)), 5))), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), sin(sub(5, 5))), add(ARG19, 5)))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[6]	add(5, ARG6)	0.007493258699121423	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), ARG19), add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.016614928571231098	
[19]	add(5, ARG19)	0.016614928571231098	
[8, 19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(add(sub(ARG19, ARG8), ARG19), ARG19)), add(ARG19, 5)))	1.0	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(5, 5), 5), add(ARG19, 5)))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(5, add(ARG19, 5)), protectedDiv(add(5, 5), 5)), add(ARG19, 5)))	0.008377056382330347	
[14]	ARG14	0.007342004024849491	
[19]	add(ARG19, add(mul(sub(5, ARG19), ARG19), add(ARG19, 5)))	0.00021343369244805724	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[10, 19, 4, 7]	add(ARG19, add(mul(ARG4, ARG10), sin(ARG7)))	0.0002933632388504037	
