Specified	Tree	Fitness	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, neg(5)))	0.09086775637998211	
[19]	add(ARG19, 5)	0.01712029476911617	
[19]	add(add(ARG19, 5), add(add(ARG19, protectedDiv(sub(5, 5), ARG19)), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.01712029476911617	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01712029476911617	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.01712029476911617	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.01712029476911617	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[9, 10, 19, 6]	add(ARG19, protectedDiv(protectedDiv(ARG9, ARG19), add(ARG10, ARG6)))	0.01706472416514449	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01712029476911617	
[0]	add(cos(ARG0), 5)	0.00863303394074169	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	5	0.008634056177968046	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(mul(5, 5), add(ARG19, 5)), 5))	0.032242451619212686	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[2]	ARG2	0.007853394867811102	
[19]	add(ARG19, 5)	0.01712029476911617	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017037986783325867	
[19]	add(ARG19, 5)	0.01712029476911617	
[19]	add(ARG19, add(ARG19, 5))	1.0	
