Specified	Tree	Fitness	
[9]	cos(mul(ARG9, ARG9))	0.008508431557736444	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 14]	add(add(ARG19, 5), add(sin(ARG14), add(5, 5)))	0.0164844512497691	
[19, 7]	add(add(ARG19, sin(ARG7)), ARG19)	0.16549163289512575	
[19, 14]	add(add(ARG19, 5), ARG14)	0.011978215890844596	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[0, 9, 19]	add(ARG19, add(neg(sub(ARG9, ARG0)), 5))	0.010004562938310552	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[]	sin(add(5, 5))	0.0085091546440037	
[3, 19, 14]	add(ARG19, protectedDiv(ARG3, ARG14))	0.01452816676670215	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19, 14]	add(add(ARG19, ARG14), ARG19)	0.0171973838441804	
[19]	add(cos(ARG19), 5)	0.008501259247508339	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016856237111092964	
[]	5	0.008499755502615685	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(sin(sub(5, 5)), ARG19), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, add(ARG19, ARG19)), ARG19)	0.008475059041564878	
[]	add(5, 5)	0.008475059041564878	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19, 12]	add(add(cos(ARG12), 5), ARG19)	0.016861993401306733	
[8, 19]	add(add(ARG19, ARG8), ARG19)	0.016984081392298508	
[19]	add(5, add(ARG19, ARG19))	1.0	
[17, 18, 9, 15]	sub(add(ARG15, ARG17), add(ARG18, ARG9))	0.0060520259411625055	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 13]	add(add(ARG19, cos(mul(5, ARG13))), ARG19)	0.1652182791259076	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 13]	add(add(ARG19, 5), ARG13)	0.012079219562689045	
[19]	sub(add(ARG19, add(ARG19, 5)), neg(ARG19))	0.016856237111092964	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
