Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, ARG19))	0.017190915387134922	
[19]	add(5, add(ARG19, 5))	0.017190915387134922	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.01724976615007007	
[19]	add(ARG19, 5)	0.01724976615007007	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017190915387134922	
[19]	add(ARG19, add(5, 5))	0.017190915387134922	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[2, 7, 12, 15, 19]	add(add(protectedDiv(sub(ARG2, ARG15), protectedDiv(ARG7, ARG12)), 5), ARG19)	0.0007066635847431552	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 19, 15]	add(add(add(ARG19, sub(ARG0, ARG15)), 5), ARG19)	0.012009872239469258	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12, 6]	add(sub(add(ARG12, 5), mul(5, ARG6)), add(add(ARG19, 5), 5))	0.003293163026994367	
[19]	add(add(ARG19, 5), add(ARG19, neg(5)))	0.16659719906201012	
[0, 2, 9, 13, 19]	add(ARG19, protectedDiv(add(ARG0, ARG9), add(ARG13, ARG2)))	0.015408303284127808	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8]	ARG8	0.007589666918855882	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01724976615007007	
[19]	add(5, ARG19)	0.01724976615007007	
[19]	add(5, ARG19)	0.01724976615007007	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.01724976615007007	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[14]	cos(ARG14)	0.008691546796750044	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01724976615007007	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.01724976615007007	
[19, 15]	add(add(ARG19, add(neg(neg(ARG15)), 5)), ARG19)	0.016837429143688527	
[19]	add(ARG19, add(ARG19, ARG19))	0.017190915387134922	
[19]	add(add(ARG19, 5), 5)	0.017190915387134922	
[19, 11]	add(sin(ARG11), ARG19)	0.017172299163763886	
[19]	add(add(ARG19, 5), 5)	0.017190915387134922	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.017190915387134922	
[19]	add(add(ARG19, ARG19), ARG19)	0.017190915387134922	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[10]	neg(ARG10)	0.007876290971152802	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 15]	add(mul(sin(ARG15), sin(5)), add(ARG19, 5))	0.017252459224005864	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	add(5, add(mul(5, 5), 5))	0.00842391115813849	
[19]	add(add(ARG19, ARG19), ARG19)	0.017190915387134922	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[3, 19]	add(add(add(ARG19, 5), 5), sin(sin(ARG3)))	0.01719254433743321	
