Specified	Tree	Fitness	
[19]	add(add(cos(5), add(5, ARG19)), ARG19)	0.7789350276030975	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017202661725763676	
[1, 17]	mul(mul(5, ARG1), neg(ARG17))	6.123790591586554e-05	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[17, 2]	add(add(5, cos(add(ARG17, ARG2))), 5)	0.008680181750366396	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 15]	add(add(protectedDiv(ARG19, ARG15), ARG19), 5)	0.013792303516494926	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[12]	cos(add(ARG12, 5))	0.008655453771372926	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 4]	add(protectedDiv(5, 5), mul(ARG4, ARG0))	0.0002950127735201662	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[9]	ARG9	0.007621733066624077	
[18]	sin(ARG18)	0.008652921364533458	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[8, 19]	add(ARG19, cos(ARG8))	0.017088198721571076	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	sin(5)	0.008647783919329917	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[18]	add(add(5, 5), sub(cos(5), protectedDiv(ARG18, 5)))	0.00862959217461026	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(neg(5), ARG19)	0.016845386192894735	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18]	add(sub(5, ARG18), mul(5, 5))	0.007602839737147323	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[1, 19]	add(ARG1, ARG19)	0.01243683053978609	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(5, ARG19)	0.017202661725763676	
[16, 19]	add(add(ARG19, ARG16), ARG19)	0.016898684240969884	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017202661725763676	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[9]	add(5, ARG9)	0.00763576282187301	
[19, 9, 3, 17]	add(mul(mul(ARG3, ARG9), neg(ARG17)), ARG19)	5.269431222927693e-06	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(sin(5), ARG19)	0.017047470577809722	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[8, 18, 19]	add(add(5, ARG19), protectedDiv(sin(ARG18), mul(5, ARG8)))	0.01720040360075187	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.017202661725763676	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[3]	sin(protectedDiv(5, ARG3))	0.008654354068827043	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(protectedDiv(ARG18, 5), ARG19)	0.016766307803663758	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19, 6]	add(add(5, neg(sub(5, ARG6))), ARG19)	0.012072689105786072	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[3]	neg(neg(ARG3))	0.007778802906207718	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
