Specified	Tree	Fitness	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(sub(neg(5), neg(5)), ARG19)	0.017141700474326567	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, sub(ARG19, neg(5))), ARG19)	0.16659719906201012	
[1, 2, 19, 15]	add(add(cos(ARG1), add(ARG2, ARG15)), ARG19)	0.009850608594197192	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 15]	add(add(5, ARG15), ARG19)	0.012204075663768259	
[17, 19]	add(ARG17, ARG19)	0.012023443195207949	
[19, 11]	add(ARG11, ARG19)	0.012230958641515795	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 19]	add(sub(ARG19, neg(ARG16)), ARG19)	0.01718473521780887	
[19]	add(add(5, ARG19), 5)	0.017017077281236782	
[19]	add(sub(ARG19, neg(add(5, ARG19))), ARG19)	0.01714282202796904	
[19]	add(5, ARG19)	0.01714282202796904	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16]	ARG16	0.007548567644793753	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01714282202796904	
[19, 14]	add(ARG14, ARG19)	0.012468602693621532	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(neg(5), ARG19)	0.017013787175256995	
[19]	add(sub(ARG19, add(5, ARG19)), ARG19)	0.017013787175256995	
[19]	add(sub(ARG19, 5), ARG19)	0.09086775637998211	
[19]	add(add(neg(5), ARG19), ARG19)	0.09086775637998211	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.01714282202796904	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.01714282202796904	
[19]	add(5, ARG19)	0.01714282202796904	
[19]	add(sub(ARG19, neg(add(5, ARG19))), ARG19)	0.01714282202796904	
[8, 19]	add(ARG19, add(neg(ARG8), ARG19))	0.01700302817793602	
