Specified	Tree	Fitness	
[19]	add(5, ARG19)	0.017055532768889454	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017055532768889454	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), neg(neg(ARG19)))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), cos(5))	0.017050826407210853	
[9, 19]	add(ARG19, cos(ARG9))	0.0170708932278943	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(neg(neg(ARG19)), 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.016914741458455687	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.017055532768889454	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017055532768889454	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(neg(neg(ARG19)), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[18]	ARG18	0.00755069232070978	
[19]	add(5, ARG19)	0.017055532768889454	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	5	0.008601114681090887	
[19]	add(ARG19, 5)	0.017055532768889454	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 3]	mul(sin(ARG3), neg(ARG17))	0.00797563901758107	
[19]	add(add(ARG19, 5), 5)	0.016914741458455687	
[19]	add(5, add(ARG19, 5))	0.016914741458455687	
[19]	add(add(ARG19, ARG19), ARG19)	0.016914741458455687	
[17, 19, 7]	add(ARG19, add(mul(neg(ARG17), add(ARG7, 5)), 5))	0.00030170912096310335	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016914741458455687	
[19]	add(add(ARG19, 5), 5)	0.016914741458455687	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 5]	add(ARG19, add(sub(protectedDiv(5, ARG5), sin(5)), 5))	0.016977320453193036	
[19, 12]	add(ARG19, ARG12)	0.01219263055082172	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.016914741458455687	
[19]	add(add(ARG19, ARG19), ARG19)	0.016914741458455687	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[10, 6]	add(ARG10, ARG6)	0.006898494376463311	
[19]	add(ARG19, add(ARG19, ARG19))	0.016914741458455687	
[19]	add(add(5, 5), ARG19)	0.016914741458455687	
[19]	add(ARG19, add(ARG19, ARG19))	0.016914741458455687	
[18, 7]	add(cos(sub(ARG18, ARG7)), 5)	0.008602766717610191	
[10, 19]	add(mul(add(ARG19, 5), neg(ARG10)), add(5, 5))	0.0003049967344359235	
[19]	add(add(ARG19, ARG19), ARG19)	0.016914741458455687	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[1]	ARG1	0.007842518703902785	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19, 4]	add(ARG19, ARG4)	0.012134512572574951	
[19]	add(ARG19, add(neg(neg(add(ARG19, 5))), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[10, 19]	add(ARG10, ARG19)	0.01213987069471523	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[8, 19]	add(protectedDiv(sub(ARG19, 5), sin(ARG8)), add(5, ARG19))	0.0003188427126773145	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017055532768889454	
[19]	add(5, ARG19)	0.017055532768889454	
[19]	add(ARG19, add(ARG19, ARG19))	0.016914741458455687	
[19]	add(add(ARG19, 5), 5)	0.016914741458455687	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[3]	ARG3	0.0076008735734421256	
[19]	add(neg(neg(add(ARG19, 5))), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(neg(neg(ARG19)), 5))	1.0	
[19, 4, 15]	add(ARG19, add(sub(ARG15, ARG4), 5))	0.009812735141548888	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.017055532768889454	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017055532768889454	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12, 6]	add(add(sub(ARG12, ARG6), protectedDiv(5, 5)), add(ARG19, ARG19))	0.012165593025515805	
[19]	add(5, add(ARG19, 5))	0.016914741458455687	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[0, 19, 7]	add(add(ARG19, sin(add(ARG0, ARG7))), ARG19)	0.16534867321316982	
