Specified	Tree	Fitness	
[19]	add(add(ARG19, ARG19), ARG19)	0.016936932859684447	
[19]	add(add(5, ARG19), 5)	0.016936932859684447	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 14]	add(add(add(ARG14, 5), ARG19), ARG19)	0.017313134214903783	
[19]	add(add(5, ARG19), 5)	0.016936932859684447	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.016936932859684447	
[11, 19]	add(ARG19, add(protectedDiv(ARG11, 5), ARG19))	0.07289394045730602	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 6]	add(add(5, ARG19), add(neg(ARG6), neg(5)))	0.012259456943431571	
[19]	add(ARG19, add(5, 5))	0.016936932859684447	
[19]	add(add(ARG19, ARG19), ARG19)	0.016936932859684447	
[19]	add(ARG19, add(ARG19, ARG19))	0.016936932859684447	
[19]	add(add(5, 5), ARG19)	0.016936932859684447	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[5]	ARG5	0.00762090475570152	
[19, 12]	add(sub(mul(ARG12, 5), cos(5)), ARG19)	0.0034675077621179875	
[19]	add(add(5, 5), ARG19)	0.016936932859684447	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19, 14]	add(add(ARG14, ARG14), ARG19)	0.008002435434545934	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017025432657373805	
[19]	add(5, ARG19)	0.017025432657373805	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.016936932859684447	
[19]	add(add(ARG19, ARG19), ARG19)	0.016936932859684447	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, sin(neg(5))))	0.01701806779800973	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016936932859684447	
[19]	add(5, add(5, ARG19))	0.016936932859684447	
[19]	add(5, add(5, add(5, ARG19)))	0.016729348560141032	
[19]	add(ARG19, 5)	0.017025432657373805	
[19]	add(5, ARG19)	0.017025432657373805	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017025432657373805	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, 5), ARG19)	0.016936932859684447	
[19]	add(add(5, ARG19), 5)	0.016936932859684447	
[10, 19]	add(ARG10, ARG19)	0.01188798224818047	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[11, 19, 7]	add(add(5, ARG19), mul(add(5, ARG11), sub(ARG7, 5)))	0.000294570698869427	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
