Specified	Tree	Fitness	
[19, 7]	add(add(5, ARG19), add(ARG19, ARG7))	0.016877570141751598	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(cos(ARG19), ARG19)	0.01716307635482838	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, cos(ARG19))	0.01716307635482838	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[11, 19]	add(ARG19, mul(sin(ARG11), add(5, 5)))	0.017044456963439734	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(add(ARG19, protectedDiv(sub(5, 5), add(ARG19, add(ARG19, 5)))), ARG19))	1.0	
[2, 19]	add(ARG19, add(protectedDiv(ARG2, 5), 5))	0.016900511813786566	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[18, 19, 5]	add(ARG19, add(mul(ARG5, 5), mul(5, ARG18)))	0.00245358085091632	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 19]	add(add(ARG0, 5), add(ARG19, ARG19))	0.01690689233000346	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, sin(5)))	0.14363882589635338	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(neg(protectedDiv(5, 5)), add(ARG19, ARG19))	0.1427958986778882	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[3, 19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(add(ARG19, add(ARG19, sin(sub(ARG3, 5))))))), 5), ARG19)	1.0	
[1, 19]	add(ARG19, add(protectedDiv(5, ARG1), 5))	0.015586247718947644	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[9]	mul(5, ARG9)	0.003292641831268308	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), ARG19)), 5), ARG19)	1.0	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19, 7]	add(add(add(ARG19, protectedDiv(ARG19, protectedDiv(sin(5), protectedDiv(ARG7, 5)))), 5), ARG19)	0.0014115865032075527	
[19]	add(sub(5, 5), add(ARG19, 5))	0.017238946342056083	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, protectedDiv(5, 5)), ARG19)	0.19991997198519057	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19]	add(ARG19, add(ARG1, ARG19))	0.016581999983599417	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[16, 19, 12]	add(sub(cos(ARG16), protectedDiv(ARG12, 5)), add(ARG19, ARG19))	0.074580643670422	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[17, 19]	add(sin(ARG17), add(ARG19, 5))	0.017249999794402476	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(5, add(ARG19, add(ARG19, protectedDiv(ARG19, ARG19))))	0.49987493746091016	
[19]	add(add(sub(5, 5), 5), ARG19)	0.017238946342056083	
[19, 11]	add(cos(ARG11), ARG19)	0.017159698617468584	
[19]	add(ARG19, add(add(add(ARG19, protectedDiv(sub(5, 5), add(add(5, ARG19), 5))), 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, add(5, protectedDiv(sub(5, 5), ARG19))))	0.017178483839733964	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, sin(5)))	0.14363882589635338	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[9, 14]	mul(ARG9, ARG14)	0.0003000118997898044	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[1, 19]	add(add(ARG19, 5), add(ARG19, add(add(5, ARG1), neg(5))))	0.01666167893179138	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), add(add(5, ARG19), 5))), 5), ARG19)	1.0	
[8, 9, 19, 12]	add(ARG19, add(ARG19, mul(protectedDiv(ARG8, ARG9), mul(5, ARG12))))	4.585938505163055e-05	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(add(ARG19, ARG19)))), 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 5]	add(ARG19, add(ARG19, ARG5))	0.016805447901273838	
[19]	add(ARG19, 5)	0.017238946342056083	
[17, 19]	add(5, add(neg(ARG17), ARG19))	0.011894954006625337	
[19, 7]	add(5, add(ARG19, add(ARG19, protectedDiv(sub(sin(sub(ARG7, 5)), 5), ARG19))))	0.04148389974078562	
[19, 6]	add(add(ARG19, 5), cos(ARG6))	0.017234480929466077	
[13]	neg(ARG13)	0.007871329307144945	
[19]	add(sub(ARG19, neg(5)), add(ARG19, ARG19))	0.017238946342056083	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[2]	neg(ARG2)	0.00781718555161404	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17]	ARG17	0.00783426165073513	
[9, 19]	add(add(5, ARG9), add(ARG19, 5))	0.012522490200770245	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 14]	add(ARG19, sub(sin(ARG14), sin(5)))	0.01718877251620148	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	sin(add(5, 5))	0.008682984668174125	
[]	5	0.008694414443057775	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[10]	ARG10	0.007652132435859064	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, add(5, protectedDiv(sub(5, 5), ARG19))))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 19, 14]	add(add(ARG19, sub(ARG14, ARG8)), add(ARG19, 5))	0.011892531298921713	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[9, 19]	add(ARG9, add(ARG19, ARG19))	0.017105101784492326	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4]	add(add(5, cos(ARG4)), ARG19)	0.017230853154057046	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[4]	cos(sin(ARG4))	0.008686623398752397	
[19]	add(ARG19, 5)	0.017238946342056083	
[0, 19]	add(ARG19, ARG0)	0.011961709293473862	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(add(5, add(ARG19, 5))))), 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(sin(5), ARG19)	0.017141837031518063	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(add(5, add(ARG19, 5))))), 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, add(5, 5))))	0.01716969786201128	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(5))), 5), ARG19)	1.0	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), add(add(5, ARG19), 5))), add(ARG19, ARG19)), ARG19)	0.008687257730062865	
[]	add(5, 5)	0.008687257730062865	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), add(ARG19, 5))), 5), ARG19)	1.0	
[19]	add(5, add(ARG19, add(ARG19, protectedDiv(sub(5, 5), add(ARG19, ARG19)))))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.017238946342056083	
[17, 19]	add(add(cos(5), mul(ARG17, ARG17)), add(ARG19, ARG19))	0.0002182775783757032	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[9]	add(sin(neg(ARG9)), 5)	0.008693137659533704	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017238946342056083	
[17]	add(5, ARG17)	0.007839977768357818	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017238946342056083	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008687257730062865	
[]	add(5, 5)	0.008687257730062865	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(ARG19))), 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[2, 19]	add(add(add(ARG2, 5), 5), ARG19)	0.012296752708097795	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3, 19]	add(add(protectedDiv(ARG19, ARG3), 5), ARG19)	0.016526658609322065	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(add(ARG19, 5), protectedDiv(sub(5, 5), ARG19))))	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(add(ARG19, add(ARG19, 5))))), 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[4, 12]	sub(ARG4, ARG12)	0.007029684411689136	
[18, 19]	add(neg(sub(ARG18, 5)), add(ARG19, ARG19))	0.0168651087914768	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 10, 11, 13]	add(sub(mul(ARG13, ARG11), add(ARG10, 5)), add(ARG19, 5))	0.00030165343652844136	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, protectedDiv(sub(5, 5), ARG19))))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(5, protectedDiv(ARG19, neg(ARG19))), 5), ARG19)	0.017200882704485422	
[19]	add(ARG19, add(sub(5, 5), 5))	0.017238946342056083	
[19, 14]	add(sub(ARG14, 5), ARG19)	0.011923430509314853	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, neg(5)), ARG19)	0.09086775637998211	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[2, 19]	add(add(ARG19, protectedDiv(sub(5, 5), neg(add(ARG19, ARG19)))), add(ARG19, sub(ARG2, 5)))	0.016966176252287114	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 6]	add(add(ARG6, ARG19), protectedDiv(5, 5))	0.012188649304289197	
[19, 5]	add(add(add(ARG19, protectedDiv(sub(5, 5), add(add(5, ARG19), ARG5))), 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[4]	add(5, sub(ARG4, 5))	0.007724214043551093	
[19]	add(ARG19, add(add(ARG19, protectedDiv(sub(5, 5), ARG19)), ARG19))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3]	add(add(ARG3, 5), ARG19)	0.012198443172579376	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017238946342056083	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	add(5, 5)	0.008687257730062865	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008687257730062865	
[15]	ARG15	0.007979002310986732	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(5, ARG19), 5)	0.017178483839733964	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(add(5, protectedDiv(sub(5, 5), ARG19)), 5), ARG19)	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[10, 19]	add(sub(cos(ARG10), neg(5)), add(ARG19, 5))	0.017163576740055603	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(ARG19, protectedDiv(sub(5, 5), ARG19))))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	5	0.008694414443057775	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 4]	add(ARG19, protectedDiv(5, ARG4))	0.017137848482207917	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, sub(5, 5))	0.01716969786201128	
[8]	protectedDiv(5, ARG8)	0.00868037303621131	
[17]	sin(neg(ARG17))	0.008681747045429927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(add(ARG19, protectedDiv(sub(5, 5), neg(add(ARG19, add(5, 5))))), ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
