Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(add(ARG19, ARG19), 5), ARG19)	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[0, 14]	sub(ARG0, ARG14)	0.006996869595636784	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(protectedDiv(neg(5), sub(5, 5)), add(ARG19, 5))	0.016743437863204157	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[17]	add(5, ARG17)	0.007496968793288217	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[3, 14]	protectedDiv(ARG3, ARG14)	0.008387978101544595	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[13]	neg(ARG13)	0.00752216997621221	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016743247834538184	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.016743247834538184	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[13]	add(5, sin(ARG13))	0.008440763242550426	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[10, 19]	add(ARG19, protectedDiv(5, ARG10))	0.01625134041081507	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.016743247834538184	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[]	add(5, 5)	0.008437988795969794	
