Specified	Tree	Fitness	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 13]	add(ARG19, ARG13)	0.012549057390336236	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8]	ARG8	0.007667673051735769	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[9, 19]	add(5, add(ARG19, ARG9))	0.012148595229834674	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	sub(ARG19, neg(5))	0.0171951152246342	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.0171951152246342	
[10, 19]	add(ARG19, add(protectedDiv(ARG10, 5), ARG19))	0.07396025988410837	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 12]	add(5, add(ARG12, ARG19))	0.012227908345541551	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	sub(add(ARG19, ARG19), neg(5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, sub(5, 5)), add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	sin(sin(5))	0.008665834892990403	
[19]	add(ARG19, 5)	0.0171951152246342	
[8, 2]	sub(protectedDiv(ARG2, 5), cos(ARG8))	0.008622578067254905	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[11, 19]	add(add(ARG19, 5), sub(ARG11, 5))	0.012289443635195779	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[17, 7]	add(5, protectedDiv(add(ARG7, ARG17), sin(5)))	0.007070336221904365	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[2, 19, 15]	add(sub(ARG2, ARG15), add(ARG19, 5))	0.009984424377907343	
[5]	add(5, ARG5)	0.0076691442585202114	
[19, 6]	add(add(ARG19, neg(ARG6)), 5)	0.012233628901271307	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[5]	add(5, sub(5, ARG5))	0.007797195105094376	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[17, 19]	add(5, add(ARG17, ARG19))	0.011823990711161102	
[19]	add(ARG19, add(cos(5), 5))	0.017193975630778437	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[3, 19, 6]	add(ARG19, protectedDiv(ARG6, ARG3))	0.0009327938101863509	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[16, 2, 3]	sub(protectedDiv(ARG16, ARG2), mul(5, ARG3))	0.0032857705089511047	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[16, 19, 14]	add(ARG19, protectedDiv(ARG16, ARG14))	0.015237677285474658	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[18]	add(mul(neg(5), neg(ARG18)), 5)	0.003246407102477456	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 7]	add(add(protectedDiv(ARG7, 5), ARG19), 5)	0.016746528541462587	
[3, 2, 19, 14]	add(ARG19, protectedDiv(neg(ARG2), sub(ARG14, ARG3)))	0.0059384487661424045	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[16, 19]	add(add(ARG16, 5), ARG19)	0.012240011563789836	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.0171951152246342	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	add(5, 5)	0.008659735588412385	
[1, 19]	add(ARG19, add(ARG1, add(ARG19, ARG19)))	0.01204734322446466	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.0171951152246342	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[3]	add(ARG3, 5)	0.007701463215129627	
[11]	ARG11	0.007813669248901435	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[4]	add(5, ARG4)	0.007646776748055718	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4, 5]	add(5, add(sub(mul(ARG5, 5), sin(ARG4)), ARG19))	0.003349841138089981	
[]	sin(mul(5, 5))	0.008667732727211887	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19]	add(add(sin(ARG17), ARG19), 5)	0.01718968433260608	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 7]	add(add(ARG19, ARG7), 5)	0.011836505028472222	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, 5))	0.016910630634213043	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[]	add(neg(neg(5)), 5)	0.008659735588412385	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[3, 19, 4]	add(ARG19, add(add(neg(sub(ARG4, ARG3)), ARG19), 5))	0.012319381460158286	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(cos(5), ARG19)	0.01715316375210948	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[8, 16]	neg(protectedDiv(ARG8, ARG16))	0.004102529750064207	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 3]	add(cos(sub(ARG3, 5)), add(ARG19, ARG19))	0.16478055909561032	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, neg(5))	0.016973424859635065	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.0171951152246342	
[]	5	0.008672116634704708	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[2, 19]	add(ARG19, sub(ARG2, 5))	0.012041939785439184	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, add(ARG19, ARG19)), ARG19)	0.008659735588412385	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[11]	add(5, ARG11)	0.007814076944857676	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 14]	sub(ARG8, ARG14)	0.006867990072880451	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[16]	add(cos(neg(ARG16)), 5)	0.008670826513913668	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 14]	add(ARG19, add(neg(ARG14), 5))	0.01190078578357561	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	sin(cos(5))	0.008668724460948619	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 7]	add(ARG19, add(ARG19, sub(5, ARG7)))	0.016621215954460384	
[19]	add(add(ARG19, sub(5, ARG19)), add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[17]	ARG17	0.007603089175789014	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[6]	ARG6	0.0076138084663475315	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[1, 19, 15]	add(cos(protectedDiv(ARG15, ARG1)), add(ARG19, 5))	0.017187710053938633	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.0171951152246342	
[17, 19]	add(add(ARG19, neg(add(ARG17, 5))), 5)	0.012225742952885418	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), cos(5))	0.17486498554324734	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[0, 19]	add(ARG19, add(ARG0, 5))	0.012505005196417483	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 15]	add(ARG19, add(5, cos(ARG15)))	0.017194908369443013	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0171951152246342	
[3, 19]	add(ARG19, sub(5, ARG3))	0.012419315998550857	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	5	0.008672116634704708	
[0, 19]	add(5, add(ARG19, ARG0))	0.012505005196417483	
[1, 19, 13]	add(mul(protectedDiv(5, ARG1), sin(ARG13)), add(ARG19, ARG19))	0.07803290374153103	
[0]	add(add(neg(ARG0), 5), 5)	0.0076362673175256164	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19, 11, 14]	add(add(sub(ARG11, ARG14), ARG19), 5)	0.009863783827305978	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	sub(add(ARG19, ARG19), neg(5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[1, 19]	add(add(ARG19, sin(sin(ARG1))), 5)	0.017190773768668403	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[10, 19]	add(add(ARG19, ARG19), sin(ARG10))	0.16385223396261145	
[19]	add(ARG19, 5)	0.0171951152246342	
[11, 18, 19]	add(5, add(ARG19, protectedDiv(sin(ARG18), neg(ARG11))))	0.01719868905063569	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(sub(mul(5, 5), sin(ARG19)), add(ARG19, 5))	0.015718402679662166	
[19, 15]	add(ARG19, add(ARG19, cos(ARG15)))	0.1659406115276886	
[19, 12, 13]	add(ARG19, add(ARG19, protectedDiv(cos(ARG13), mul(ARG19, ARG12))))	0.166602530482135	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[11, 19]	mul(ARG19, ARG11)	0.00030255913369871447	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19, 6]	add(mul(sub(ARG6, ARG19), protectedDiv(ARG17, 5)), add(5, ARG19))	0.0010268997487133515	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[12, 6]	add(sin(add(ARG6, ARG12)), add(5, 5))	0.00866325491033492	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 15]	add(sin(ARG15), add(ARG19, 5))	0.01719727041286923	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[10, 19]	add(ARG19, cos(neg(ARG10)))	0.017157582888340468	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[]	add(cos(5), add(5, 5))	0.008658543539655037	
[]	add(5, 5)	0.008659735588412385	
[8]	ARG8	0.007667673051735769	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, mul(ARG19, 5))	0.004352852081916634	
[2, 19]	add(mul(5, ARG2), add(add(ARG19, 5), 5))	0.0033534606951078397	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.017114543386019927	
[18, 19]	add(add(ARG18, ARG19), ARG19)	0.01719229221666962	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[3, 13]	add(ARG13, ARG3)	0.007137849523170866	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, sub(5, 5)), add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 19, 7]	add(neg(mul(ARG0, ARG7)), add(ARG19, 5))	0.00029313559829309614	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[6]	add(5, ARG6)	0.007617854568561584	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[2, 19]	add(5, add(ARG19, sin(ARG2)))	0.017183170883556798	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[9, 19]	add(ARG9, add(ARG19, 5))	0.012148595229834674	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[3, 19]	add(ARG19, ARG3)	0.012098670271379326	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[12]	sin(ARG12)	0.008664971472898882	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 4, 6]	add(add(protectedDiv(5, ARG11), protectedDiv(ARG6, ARG4)), 5)	0.008578420504918877	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[19, 4]	add(add(5, add(ARG4, 5)), ARG19)	0.011993582009206909	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, sub(5, add(ARG19, ARG19))), add(ARG19, 5))	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[19]	add(add(ARG19, add(ARG19, ARG19)), ARG19)	0.008659735588412385	
[3]	ARG3	0.007697006508618843	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[9, 19, 5]	add(sin(sub(ARG9, ARG5)), ARG19)	0.017153026555361342	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, neg(5))	0.016973424859635065	
[19, 14]	add(ARG19, add(sin(neg(ARG14)), add(ARG19, 5)))	0.5848855025462494	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
