Specified	Tree	Fitness	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.01676116099270526	
[7]	add(5, sin(neg(ARG7)))	0.008453444984883606	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[9]	add(5, sub(ARG9, 5))	0.007501001856799802	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	mul(5, 5)	0.008320295189225549	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 14]	add(ARG14, add(ARG19, ARG19))	0.017472411264498118	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[9, 19]	add(ARG19, add(neg(ARG9), ARG19))	0.01729686550001248	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[11, 19]	add(ARG19, add(neg(5), sub(5, ARG11)))	0.011824857413462427	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	sub(5, neg(add(add(ARG19, ARG19), ARG19)))	0.01676116099270526	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[14]	sub(protectedDiv(ARG14, 5), cos(5))	0.008418693752382756	
[9, 19]	add(5, add(ARG9, ARG19))	0.011889882986023313	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, 5)	0.008440721992214044	
[19]	add(5, add(ARG19, ARG19))	1.0	
[2, 13]	sub(ARG2, ARG13)	0.006946611431464547	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[10, 5]	add(5, sub(ARG10, ARG5))	0.006945099720358338	
[11, 15]	protectedDiv(ARG11, ARG15)	0.008369813985143507	
[19, 13]	add(5, add(ARG19, add(ARG19, ARG13)))	0.01697092168922573	
[0]	sin(ARG0)	0.008447002711601394	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	sub(5, neg(add(ARG19, 5)))	0.016689551891193855	
[10, 19]	add(neg(ARG10), add(ARG19, ARG19))	0.01673409108552722	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, cos(5))	0.008451208447212746	
[]	sub(5, neg(5))	0.008440721992214044	
[19]	sub(add(ARG19, ARG19), neg(add(ARG19, ARG19)))	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18]	mul(ARG18, 5)	0.003234189978741795	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[18, 19]	add(add(ARG18, 5), add(ARG19, 5))	0.011915991685764788	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 6]	add(ARG6, add(ARG19, add(ARG19, ARG19)))	0.012075121612979306	
[]	cos(5)	0.008447546809849804	
[10, 19]	add(ARG19, add(ARG10, ARG19))	0.016692757040930952	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[9]	add(5, add(5, sin(ARG9)))	0.008441113774133296	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(neg(5), add(ARG19, ARG19))	0.09086775637998211	
[19]	add(5, add(ARG19, ARG19))	1.0	
[15]	sin(cos(ARG15))	0.008448755186094009	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[0, 19]	add(ARG0, add(ARG19, ARG19))	0.016726244803102693	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, cos(5))	0.008451208447212746	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
