Specified	Tree	Fitness	
[19]	add(ARG19, add(5, 5))	0.0169732214014365	
[19]	add(ARG19, add(ARG19, ARG19))	0.0169732214014365	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[9]	cos(mul(5, ARG9))	0.008585670759828447	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19, 15]	add(ARG15, ARG19)	0.012303221790032568	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0169732214014365	
[19]	add(5, add(ARG19, 5))	0.0169732214014365	
[1]	ARG1	0.007757010610853559	
[18]	cos(sin(ARG18))	0.0085876026335684	
[17, 19, 15]	add(ARG19, add(sub(ARG17, ARG15), 5))	0.009731916204476767	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 19, 7]	add(ARG19, mul(mul(5, ARG8), sin(ARG7)))	0.004605528671862964	
[19]	add(ARG19, add(5, 5))	0.0169732214014365	
[19]	add(add(5, 5), ARG19)	0.0169732214014365	
[19]	add(add(ARG19, ARG19), ARG19)	0.0169732214014365	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 5]	add(ARG19, neg(ARG5))	0.012180159664967573	
[19, 15]	add(ARG19, add(add(5, 5), mul(5, ARG15)))	0.003409534156257525	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.01703915707088331	
[19]	add(ARG19, add(sin(neg(5)), add(5, ARG19)))	0.5103592473271431	
[19]	add(5, add(ARG19, 5))	0.0169732214014365	
[19]	add(add(ARG19, ARG19), ARG19)	0.0169732214014365	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.01703915707088331	
[18]	add(5, cos(ARG18))	0.008593151172683371	
[19]	add(ARG19, sin(sub(5, 5)))	0.016979847100253773	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01703915707088331	
[19]	add(5, ARG19)	0.01703915707088331	
[0, 17, 9]	add(mul(ARG17, ARG9), neg(ARG0))	0.00030092411473804805	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
