Specified	Tree	Fitness	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 7]	add(ARG7, add(5, ARG19))	0.01182256498955629	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), sin(neg(5)))	0.19829082116793656	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(ARG19, add(5, 5))	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19, 9, 3]	add(add(add(ARG9, ARG3), ARG19), ARG19)	0.012116155381928078	
[3]	neg(protectedDiv(5, ARG3))	0.008616629366475207	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, mul(5, 5)), ARG19)	0.015996787337085504	
[]	add(5, 5)	0.008681648767810364	
[19]	add(add(neg(5), 5), ARG19)	0.017084320274664392	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.017202661725763676	
[19]	add(ARG19, 5)	0.017202661725763676	
[19]	sub(add(5, ARG19), neg(add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.017202661725763676	
[10, 4, 14]	add(sub(5, ARG4), mul(ARG14, ARG10))	0.00030051325831122574	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(add(ARG19, neg(mul(5, ARG1))), ARG19)	0.003454890531815891	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[11]	ARG11	0.007653460957929582	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[]	5	0.008675955627788124	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[18, 19]	add(add(ARG18, ARG19), ARG19)	0.016800016949929525	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[0, 19]	add(add(ARG0, 5), ARG19)	0.012040466610014667	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19, 13, 14]	add(ARG19, add(5, protectedDiv(ARG13, ARG14)))	0.01632466178237396	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.0171926240882978	
[8, 14]	mul(neg(5), sub(ARG14, ARG8))	0.002369831957767797	
[19, 12]	add(add(5, ARG19), ARG12)	0.012441736599697125	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	sub(ARG19, neg(add(5, ARG19)))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	sub(ARG19, neg(add(5, ARG19)))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	sub(ARG19, neg(add(5, ARG19)))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	sub(5, neg(add(5, ARG19)))	0.0171926240882978	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[7, 12, 14, 18, 19]	sub(ARG19, neg(add(ARG19, mul(protectedDiv(ARG7, ARG14), protectedDiv(ARG12, ARG18)))))	0.025379283584567272	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	cos(add(5, 5))	0.00864857638377993	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.017202661725763676	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[0]	neg(ARG0)	0.00773495522771383	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017202661725763676	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), ARG19)	1.0	
[9, 19]	add(add(5, ARG19), cos(neg(ARG9)))	0.017202720537168675	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[7]	add(ARG7, 5)	0.007611417164554568	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	sub(ARG19, ARG19)	0.008653867160288018	
[19]	add(add(5, neg(add(5, ARG19))), ARG19)	0.008653867160288018	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), sin(5))	0.017189788786872544	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017202661725763676	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	sub(ARG19, neg(add(ARG19, ARG19)))	0.0171926240882978	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	sub(ARG19, neg(add(add(5, ARG19), ARG19)))	0.017202661725763676	
[19]	add(ARG19, 5)	0.017202661725763676	
[19]	add(ARG19, 5)	0.017202661725763676	
[19]	add(add(5, add(ARG19, ARG19)), ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 4]	add(sin(protectedDiv(ARG4, 5)), ARG19)	0.01708111777719682	
[11, 19]	add(add(5, ARG19), sin(ARG11))	0.017194574193553445	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(ARG19, add(protectedDiv(5, ARG8), ARG19))	0.13745604108033438	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	sub(ARG19, neg(add(5, ARG19)))	1.0	
[17]	add(5, ARG17)	0.007910149532835675	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19, 7]	add(ARG19, ARG7)	0.011792704722411547	
[17]	ARG17	0.007898705085957851	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017202661725763676	
[]	sin(5)	0.008647783919329917	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017202661725763676	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[4]	add(5, ARG4)	0.007672934958335481	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 14]	add(ARG14, ARG19)	0.011973816675637385	
[1, 19]	add(add(5, ARG1), ARG19)	0.012467207024090666	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), 5)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(5, ARG19)	0.017202661725763676	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017202661725763676	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(sin(ARG19), ARG19)	0.01708127010655466	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017202661725763676	
[18]	add(5, ARG18)	0.007762316456157462	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(neg(add(5, ARG19)), ARG19)	0.008615757316030117	
[19]	sub(ARG19, add(5, ARG19))	0.008615757316030117	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[1, 19, 7]	add(add(5, ARG19), protectedDiv(sin(ARG7), cos(ARG1)))	0.015408919116628651	
[19, 14]	add(add(ARG19, ARG19), sin(protectedDiv(ARG14, 5)))	0.16618762132583917	
[]	5	0.008675955627788124	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	sin(add(5, 5))	0.008650488175964909	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.017202661725763676	
[19]	add(add(5, ARG19), add(5, sin(5)))	0.01720458869464326	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, neg(5)), ARG19)	0.017084320274664392	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[13]	ARG13	0.00753122995561239	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[9, 19]	add(add(sin(ARG9), ARG19), ARG19)	0.16475462302701077	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), sin(5))	0.017189788786872544	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 15]	add(add(5, neg(ARG15)), ARG19)	0.011880283004942174	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19, 4]	protectedDiv(mul(ARG4, 5), cos(ARG19))	0.00021586724369350368	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(add(ARG19, 5), 5)	0.0171926240882978	
[17, 19]	add(add(ARG17, 5), ARG19)	0.012584506128324737	
[19]	add(add(ARG19, ARG19), ARG19)	0.0171926240882978	
[19]	add(ARG19, add(ARG19, ARG19))	0.0171926240882978	
[19]	add(ARG19, add(5, 5))	0.0171926240882978	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
