Specified	Tree	Fitness	
[]	add(5, add(5, 5))	0.008646233133205053	
[0, 19]	add(ARG19, add(add(ARG19, ARG19), ARG0))	0.012039097439285445	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(sub(add(5, ARG19), 5), add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11]	add(sub(5, ARG11), 5)	0.007670993067357856	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[]	5	0.008657930165165957	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	cos(5)	0.008640767471429302	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(cos(5), ARG19))	0.17486498554324761	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(neg(5), ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[10, 5, 13, 7]	sub(add(ARG7, ARG13), sub(ARG10, ARG5))	0.006206785066480819	
[19, 15]	add(neg(neg(ARG15)), add(5, ARG19))	0.012693703921575402	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), sub(add(5, ARG19), 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(neg(neg(ARG19)), add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), sub(add(5, ARG19), 5))	1.0	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[3, 15]	mul(ARG3, ARG15)	0.0003036082286962561	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[2, 19]	add(sin(ARG2), add(add(5, ARG19), ARG19))	0.5820242750903489	
[19]	add(ARG19, 5)	0.017167227672018077	
[19, 5]	add(ARG19, add(add(neg(5), add(5, ARG5)), 5))	0.01237017129117704	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8, 19, 5]	add(ARG19, add(add(5, ARG19), add(sin(5), protectedDiv(ARG5, ARG8))))	0.04145376375597903	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[9, 19, 6]	add(ARG19, sub(ARG9, ARG6))	0.010076873719724691	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 19]	add(add(5, ARG10), add(ARG19, ARG19))	0.017370774909717144	
[19]	add(neg(neg(ARG19)), 5)	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG19, sin(mul(ARG17, 5)))	0.017056890278043545	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 6]	add(ARG19, add(5, protectedDiv(sin(5), cos(ARG6))))	0.012358168518928937	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[18, 19, 4]	add(ARG19, add(protectedDiv(ARG4, ARG18), ARG19))	0.034776466775190557	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
