Specified	Tree	Fitness	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8, 16]	mul(ARG8, ARG16)	0.0003007743392675006	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(neg(5), ARG19))	0.09086775637998211	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[17, 18, 19]	add(add(ARG19, ARG19), add(add(ARG18, 5), mul(5, ARG17)))	0.003396126903729874	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, add(5, ARG19)), sin(5))	0.017376819118014027	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(ARG19, 5)	0.017430458033432062	
[18, 10, 19]	add(ARG19, add(ARG19, neg(mul(ARG10, ARG18))))	0.0002985550361827121	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017430458033432062	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(5, ARG19)	0.017430458033432062	
[19, 12]	add(ARG19, add(ARG19, add(ARG12, ARG19)))	0.012428140540314592	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 12]	add(ARG19, add(5, sub(neg(ARG12), cos(5))))	0.012434651378879322	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 19]	add(ARG19, add(5, ARG0))	0.012079735154761838	
[18, 19]	add(add(ARG19, add(5, cos(add(ARG18, 5)))), 5)	0.017360265341416704	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, add(5, sub(5, 5))))	0.017351392255392693	
[9, 19]	add(ARG19, ARG9)	0.012819084115573556	
[19]	add(ARG19, add(5, ARG19))	1.0	
[3, 11, 19]	add(ARG19, sub(ARG3, ARG11))	0.01008447422501697	
[19]	add(ARG19, add(5, ARG19))	1.0	
[15]	add(sin(ARG15), 5)	0.00879168092221748	
[0, 19]	add(ARG19, add(add(5, ARG19), sin(ARG0)))	0.584019877888866	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[1]	add(add(5, ARG1), 5)	0.007757571570002832	
[18]	sin(cos(ARG18))	0.008788910259036175	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[18, 19, 5]	add(ARG19, add(mul(sub(ARG5, 5), protectedDiv(ARG18, 5)), ARG19))	0.0014890963919268303	
[8, 19]	add(ARG8, add(ARG19, 5))	0.012562957866429835	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017430458033432062	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19, 4]	add(add(ARG19, cos(mul(5, ARG4))), ARG19)	0.16547220841519128	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 11, 7]	add(add(sub(ARG7, ARG11), ARG19), add(5, ARG19))	0.012151388343806649	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[17, 19]	add(ARG19, add(ARG19, add(ARG17, 5)))	0.017033464062707934	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[19, 14]	add(sub(ARG14, 5), ARG19)	0.012006079182729988	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(cos(5), ARG19))	0.1748649855432476	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), add(5, ARG19))	0.017143641799463677	
[1, 3, 15]	sub(add(ARG15, ARG3), cos(ARG1))	0.007250568167454235	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017430458033432062	
[]	add(sub(5, 5), 5)	0.008791852020556257	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[1]	add(ARG1, 5)	0.00776797090869746	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[11, 9, 19]	add(add(ARG19, ARG19), neg(mul(ARG9, ARG11)))	0.00029032531955302767	
[19, 4]	add(ARG19, ARG4)	0.01209647611876572	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(add(cos(neg(5)), ARG19), 5))	0.778935027603098	
[15]	cos(sub(ARG15, 5))	0.008786240824318522	
[19]	add(ARG19, 5)	0.017430458033432062	
[19, 5]	add(add(ARG19, add(ARG19, sin(ARG5))), ARG19)	0.01734087236150486	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.017430458033432062	
[10, 19]	add(cos(sub(ARG19, ARG10)), 5)	0.008792986801031567	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017430458033432062	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[]	add(sin(neg(5)), add(5, 5))	0.00877601968760576	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
