Specified	Tree	Fitness	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[1, 19, 13]	add(ARG19, add(sub(ARG1, ARG13), ARG19))	0.011925263630916458	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[16, 1, 19, 7]	add(add(add(ARG19, 5), sub(neg(ARG1), sub(ARG16, ARG7))), ARG19)	0.009642779805693199	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 14, 6]	add(mul(ARG14, ARG6), ARG19)	0.00030511056149594624	
[8, 19, 3]	add(add(protectedDiv(neg(ARG8), neg(ARG3)), ARG19), ARG19)	0.07026501758785512	
[19]	add(5, add(5, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[2]	ARG2	0.00781090545638285	
[10]	sub(mul(5, 5), cos(ARG10))	0.008313603663844893	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	5	0.008499755502615685	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[5]	mul(sub(5, ARG5), neg(ARG5))	0.0002135014540981158	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), neg(5))	0.01686236183521411	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[12, 4]	sub(ARG12, ARG4)	0.007101649972106016	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 19]	add(cos(ARG0), ARG19)	0.016865678571723306	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 13]	add(ARG19, add(ARG13, 5))	0.012079219562689045	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3]	cos(ARG3)	0.008506766871566453	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016856237111092964	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[11, 19, 14]	add(ARG19, add(ARG19, sin(sub(ARG14, ARG11))))	0.16566466615198233	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	5	0.008499755502615685	
[]	5	0.008499755502615685	
[19]	add(neg(5), ARG19)	0.0167476345664824	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 5]	add(add(ARG19, neg(ARG5)), ARG19)	0.016605299510256383	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[16, 19, 14]	add(add(ARG19, protectedDiv(mul(5, ARG16), mul(5, ARG14))), ARG19)	0.023129613305903938	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(ARG19, 5)	0.016856237111092964	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.016856237111092964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[17, 19]	add(add(ARG19, ARG17), add(ARG19, 5))	0.01663061323966516	
[19]	add(5, add(5, ARG19))	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[3]	ARG3	0.007780315002571311	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[13, 7]	protectedDiv(sin(ARG13), cos(ARG7))	0.008497069607406942	
[19, 7]	add(neg(protectedDiv(5, ARG7)), ARG19)	0.01687690503403495	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016856237111092964	
[]	add(5, sin(5))	0.008502743007562614	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016856237111092964	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
