Specified	Tree	Fitness	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 15]	add(sub(ARG19, ARG15), add(add(5, ARG19), ARG19))	0.012620445476018349	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[8, 19]	add(add(5, add(5, ARG8)), ARG19)	0.012270195474396872	
[18, 19]	add(add(ARG18, ARG19), ARG19)	0.01683117327095826	
[19]	add(add(5, ARG19), ARG19)	1.0	
[2, 19]	add(ARG2, ARG19)	0.01181731038150907	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, sin(5)))	0.016976520478887723	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 19]	add(ARG19, mul(5, ARG10))	0.003365824837095994	
[16, 19]	add(add(5, ARG19), add(mul(ARG19, mul(add(5, ARG19), sub(ARG16, ARG16))), ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(protectedDiv(5, 5), ARG19)	0.01701511463040528	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[10, 19]	add(add(ARG10, 5), ARG19)	0.011859825705501219	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(5, add(5, ARG19))	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[17, 19]	add(add(5, neg(ARG17)), ARG19)	0.012058305261939725	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), ARG19), ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[0, 19]	add(neg(protectedDiv(ARG0, 5)), ARG19)	0.016653016744789438	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
