Specified	Tree	Fitness	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016614928571231098	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(5, ARG19)	0.016614928571231098	
[19, 6]	add(ARG6, ARG19)	0.011828897148341625	
[19]	add(5, add(5, ARG19))	0.0165389469047994	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[5]	ARG5	0.007514638449404606	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016614928571231098	
[19, 7]	add(add(add(5, ARG19), ARG7), ARG19)	0.017049653976470427	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(add(ARG19, 5), neg(5))	0.01657486352310501	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 19]	add(ARG19, cos(ARG11))	0.016574304873439423	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
