Specified	Tree	Fitness	
[19]	add(ARG19, add(5, 5))	0.016926076123029384	
[19]	add(add(ARG19, ARG19), ARG19)	0.016926076123029384	
[19, 12]	add(cos(add(ARG12, 5)), add(ARG19, 5))	0.016938962550787737	
[0, 19]	add(add(ARG19, 5), add(neg(ARG0), sin(5)))	0.012246461663670306	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[12]	ARG12	0.007721618197305	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[13, 5, 14]	add(add(add(add(ARG5, ARG13), protectedDiv(5, ARG14)), 5), 5)	0.0072286857327429465	
[19]	add(add(ARG19, ARG19), ARG19)	0.016926076123029384	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(5, ARG19)	0.01693901168008961	
[19, 11, 13]	add(neg(add(ARG11, ARG13)), ARG19)	0.009830062260224169	
[19]	add(ARG19, add(neg(neg(5)), 5))	0.016926076123029384	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, ARG19)	0.01693901168008961	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.01693901168008961	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(neg(add(5, 5)), 5), ARG19)	0.01660400341325266	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[13]	ARG13	0.007645117133899952	
[19]	add(add(ARG19, ARG19), ARG19)	0.016926076123029384	
[19]	add(5, ARG19)	0.01693901168008961	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01693901168008961	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.016926076123029384	
[19]	add(add(5, 5), ARG19)	0.016926076123029384	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[10, 19]	add(add(ARG19, 5), add(ARG19, cos(ARG10)))	0.5883387245325458	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19]	add(ARG19, add(sin(ARG17), 5))	0.016938610518686538	
[19]	add(ARG19, cos(ARG19))	0.016824009892311517	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.01693901168008961	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.01693901168008961	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, neg(5)))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), 5)	0.016926076123029384	
[19]	add(ARG19, add(ARG19, ARG19))	0.016926076123029384	
[19, 14]	add(add(ARG19, 5), sin(ARG14))	0.016942938184220845	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[0, 19, 7]	add(ARG19, mul(neg(ARG0), cos(ARG7)))	0.01390989175499086	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), protectedDiv(cos(ARG19), add(5, 5)))	0.016938499716597225	
[19]	add(ARG19, add(5, 5))	0.016926076123029384	
[19]	add(add(ARG19, ARG19), ARG19)	0.016926076123029384	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
