Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3, 5]	add(add(5, add(5, sub(ARG3, ARG5))), ARG19)	0.01004786980378452	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[0, 9, 13, 14, 19]	add(sub(protectedDiv(ARG14, ARG9), sub(ARG0, ARG13)), ARG19)	0.009668490790449525	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[12, 4]	add(sub(ARG12, ARG4), 5)	0.007209199957223312	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(ARG19, 5)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(ARG19, 5)	0.017261298127362577	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[12]	ARG12	0.00807578821307724	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.017261298127362577	
[19, 15]	add(add(add(ARG19, 5), ARG19), add(ARG15, 5))	0.01718196685786139	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[11, 19]	add(mul(sin(ARG19), mul(5, ARG11)), ARG19)	0.004866216910469608	
[17, 19]	add(add(5, sub(5, ARG17)), ARG19)	0.012011811842592023	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 19]	add(protectedDiv(neg(ARG16), cos(5)), ARG19)	0.004697205138649354	
[19]	add(add(5, neg(neg(ARG19))), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, 5)	0.017261298127362577	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[12, 14]	add(ARG12, ARG14)	0.007243440782011366	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008705785644401753	
[19]	add(5, ARG19)	0.017261298127362577	
[]	neg(5)	0.008694252987195226	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 13]	add(ARG13, add(5, ARG19))	0.011946532864603177	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
