Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[3, 9, 17, 18, 19]	add(sub(sub(ARG3, ARG18), sub(ARG17, ARG9)), add(5, ARG19))	0.007827886181594851	
[19, 4]	add(ARG19, add(ARG4, ARG19))	0.017134444112154278	
[19]	add(add(ARG19, ARG19), ARG19)	0.016827171267251438	
[19]	add(ARG19, add(5, 5))	0.016827171267251438	
[19]	add(5, add(5, ARG19))	0.016827171267251438	
[17, 19]	add(ARG19, protectedDiv(sin(ARG17), sub(5, 5)))	0.01684345441644246	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 3]	add(ARG3, add(5, ARG19))	0.011944306866176846	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.016827171267251438	
[19]	add(ARG19, add(ARG19, ARG19))	0.016827171267251438	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[16, 9, 19]	add(sub(neg(ARG16), protectedDiv(5, ARG9)), add(5, ARG19))	0.012104639887138129	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(neg(sin(5)), ARG19))	0.1982908211679366	
[0]	ARG0	0.007760832524471235	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.016885013595559335	
[19]	add(5, add(5, ARG19))	0.016827171267251438	
[19]	add(ARG19, add(5, ARG19))	1.0	
