Specified	Tree	Fitness	
[19]	sub(sin(sub(ARG19, 5)), cos(sin(sub(ARG19, 5))))	0.5145632851859219	
[19]	sub(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.17046314993750505	
[19]	sub(sin(sub(ARG19, 5)), cos(5))	0.6302967186019687	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))), 5)))	0.451575395669274	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(ARG19), 5)))	0.5569656726525943	
[19]	sub(sin(sub(sub(sin(sin(ARG19)), neg(5)), 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5572400583260673	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), ARG19)))	0.4970799696891919	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(5), neg(5))), 5)))	0.5138486424268296	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(ARG19, 5)))	0.7781138484469632	
[9, 2, 19, 5]	sub(sin(sub(cos(sub(sin(ARG19), neg(5))), 5)), cos(sub(cos(sub(sin(sub(add(ARG5, ARG2), neg(ARG9))), neg(5))), 5)))	0.4228079517804887	
[19]	sub(sin(sub(5, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[19]	sub(sin(sub(ARG19, ARG19)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.572840857266836	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[0, 19]	sub(sin(sub(5, ARG0)), cos(sub(cos(sub(sin(sin(ARG19)), neg(sub(sin(sin(ARG19)), neg(5))))), 5)))	0.4966438342128456	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(5), 5)))	0.6626918490669028	
[19]	sub(sub(sin(sin(ARG19)), neg(5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.16555769201210097	
[16, 19]	sub(mul(ARG16, 5), cos(sub(cos(sin(sub(ARG19, 5))), 5)))	0.0034688958122973696	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(5, neg(5))), 5)))	0.4892821877326846	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), sin(sin(ARG19)))))	0.47383743652390253	
[19]	sub(sin(sub(ARG19, ARG19)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.572840857266836	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(5), neg(5)))), 5)))	0.5193971693669239	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.8998043931413985	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sub(cos(sub(sin(ARG19), neg(5))), 5), neg(5))), 5)))	0.5628993008588813	
[19]	sub(sin(sub(ARG19, 5)), cos(sin(sin(ARG19))))	0.5070243692899856	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(sin(ARG19)), 5)))	0.8055955972976613	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(cos(sub(sin(ARG19), neg(5))), neg(5))), 5)))	0.86709704009272	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), sin(ARG19))), 5)))	0.5494176380069843	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(neg(5)), neg(5))), 5)))	0.5583195103572027	
[19]	sub(sin(cos(5)), cos(sin(sub(ARG19, 5))))	0.46858191160403045	
[19]	sub(sub(cos(sub(sin(ARG19), neg(5))), 5), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.16968587512269942	
[19]	sub(sub(ARG19, 5), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.016412066454961967	
[19]	sub(sin(sin(sub(ARG19, 5))), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.8859429434111044	
[19]	sub(sin(sub(ARG19, ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(5)), neg(5))), 5)))	0.5311132050047298	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(neg(5)), 5)))	0.6626918490669028	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), sub(sin(sin(ARG19)), neg(5)))), 5)))	0.6626918490669028	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[1]	ARG1	0.01692671453699457	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[1, 19, 13]	sub(sin(sub(ARG19, 5)), cos(protectedDiv(sin(5), protectedDiv(ARG13, ARG1))))	0.5248240429411909	
[19]	sub(sin(5), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.44617600288121384	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), sub(sin(ARG19), neg(5)))))	0.59612870560997	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(5), 5)))	0.6626918490669028	
[19]	sub(sin(sub(ARG19, ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[19]	sub(sin(sub(5, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
