Specified	Tree	Fitness	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[9, 19, 17]	sin(sub(ARG19, sin(add(mul(5, ARG9), mul(5, ARG17)))))	0.5387508558737858	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[9, 18, 19]	sin(sub(ARG19, sin(sin(sub(sub(neg(ARG18), mul(ARG9, 5)), sin(sin(5)))))))	0.5437268643368329	
[]	sin(5)	0.4145787291839881	
[12]	sin(sub(5, ARG12))	0.44765792546396826	
[]	sin(sin(5))	0.4315359189418412	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(sub(ARG19, sub(5, 5)), sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[]	sin(sin(5))	0.4315359189418412	
[12, 5]	cos(protectedDiv(ARG12, ARG5))	0.44993264548122797	
[19]	sin(sub(ARG19, ARG19))	0.49848489770123616	
[]	sin(sub(sin(sin(5)), sin(sin(5))))	0.49848489770123616	
[19]	sin(sub(ARG19, sin(sin(sub(ARG19, sin(sin(5)))))))	0.5273958014948802	
[]	sin(5)	0.4145787291839881	
[19]	sin(sub(ARG19, sin(sin(ARG19))))	0.5536767245067797	
[]	sin(sub(5, sin(sin(5))))	0.47295328278318766	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, ARG19))	0.49848489770123616	
[]	sin(sub(sin(sin(5)), sin(sin(5))))	0.49848489770123616	
[19]	sin(sub(ARG19, sin(sub(ARG19, sin(sin(5))))))	0.5146537308013115	
[]	sin(sin(5))	0.4315359189418412	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[]	sin(5)	0.4145787291839881	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[19]	sin(sub(ARG19, sub(ARG19, sin(sin(5)))))	0.4420910957948133	
[]	sin(sin(sin(5)))	0.44209109579481337	
[19]	sin(sub(ARG19, 5))	0.6650646271536438	
[19]	sin(sub(ARG19, sin(sin(sin(sin(5))))))	0.762004172342744	
[9, 10]	sin(protectedDiv(mul(ARG10, 5), mul(5, ARG9)))	0.4488766619013437	
[1]	sin(add(mul(5, ARG1), mul(5, 5)))	0.4517803580606279	
[19]	sin(ARG19)	0.5836077766168027	
[19]	sin(sub(sub(ARG19, sin(sin(5))), sin(sin(5))))	0.572110641330559	
[19]	sin(sub(ARG19, sin(sub(ARG19, sin(sin(sub(5, ARG19)))))))	0.4647549627163177	
[16, 17, 5]	sub(mul(ARG5, ARG16), sub(ARG17, 5))	0.0002900360717016558	
[]	sin(sub(5, sin(sin(5))))	0.47295328278318766	
[19]	sin(sub(ARG19, sin(sin(ARG19))))	0.5536767245067797	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[16]	sin(add(ARG16, 5))	0.4467397457336895	
[19]	sin(sub(ARG19, sin(sin(neg(5)))))	0.4431216963788498	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7718499542395596	
[]	sin(sub(sin(5), sin(sin(5))))	0.4950096708666381	
[11, 5]	sin(sub(sin(ARG5), sub(5, ARG11)))	0.4502131430594615	
