Specified	Tree	Fitness	
[]	sin(sub(sin(sin(5)), sin(sin(5))))	0.5034655092281362	
[19]	sin(sub(ARG19, ARG19))	0.5034655092281362	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[1, 5, 7]	sin(protectedDiv(mul(ARG7, ARG1), sub(ARG5, 5)))	0.4549884782538599	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[]	sin(5)	0.42238979931194315	
[19]	sin(sub(ARG19, sin(sin(sub(ARG19, sin(sin(5)))))))	0.5351936945270558	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(sin(sin(5))))))	0.7655542831737624	
[19]	sin(sub(ARG19, 5))	0.6643747839416432	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5494698004346198	
[15]	sin(sub(sin(5), sin(neg(ARG15))))	0.45007167374456686	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(sin(5)))))	0.7734748752275182	
[19]	sin(sub(ARG19, sin(5)))	0.7557337938465026	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(5)))	0.7557337938465026	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(5))))	0.7751515146370817	
[19]	sin(sub(ARG19, sin(sin(sin(sin(5))))))	0.7655542831737624	
[19]	sin(sub(ARG19, 5))	0.6643747839416432	
[19]	sin(sub(ARG19, sin(5)))	0.7557337938465026	
[19]	sin(sub(ARG19, sin(sin(sin(5)))))	0.7734748752275182	
[]	sin(sub(sin(5), sin(sin(5))))	0.5013985257943886	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5494698004346198	
[]	sin(sin(sin(5)))	0.4504216200576263	
[19]	sin(sub(ARG19, sub(ARG19, sin(sin(5)))))	0.45042162005762615	
[]	sin(sin(sin(5)))	0.4504216200576263	
[0, 19]	sin(sub(ARG19, cos(ARG0)))	0.5451390620803561	
[18]	sin(sub(neg(ARG18), sin(sin(5))))	0.45277222126288014	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5494698004346198	
[12]	sin(sin(neg(ARG12)))	0.4611280333157727	
[19]	sin(sub(ARG19, sin(sin(sub(ARG19, sin(sin(5)))))))	0.5351936945270558	
