Specified	Tree	Fitness	
[]	sin(5)	0.4258789705767696	
[19]	sin(sub(protectedDiv(ARG19, 5), add(ARG19, 5)))	0.4489581473383129	
[]	cos(cos(5))	0.41630790767552445	
[]	sin(neg(protectedDiv(5, 5)))	0.4403976699087774	
[19]	sin(ARG19)	0.5870151336213837	
[13]	sin(ARG13)	0.4531737581557311	
[19]	sin(ARG19)	0.5870151336213837	
[]	add(5, 5)	0.09016144804913227	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(add(ARG19, 5))	0.40741819686754677	
[19]	sin(sub(protectedDiv(5, 5), ARG19))	0.47665853636670735	
[19]	sin(sub(protectedDiv(5, 5), add(ARG19, 5)))	0.7718536537531755	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(sub(protectedDiv(5, 5), add(ARG19, ARG19)))	0.4576785299099006	
[]	sin(5)	0.4258789705767696	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[0]	cos(sin(ARG0))	0.43956386991933494	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[2]	sin(mul(neg(ARG2), sub(5, 5)))	0.5038077275455131	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(ARG19)	0.5870151336213837	
[19]	sin(sub(protectedDiv(5, ARG19), add(ARG19, 5)))	0.51784441366425	
[]	sin(5)	0.4258789705767696	
[]	sin(5)	0.4258789705767696	
[19]	sin(sub(protectedDiv(5, ARG19), add(ARG19, 5)))	0.51784441366425	
[19]	sin(ARG19)	0.5870151336213837	
