Specified	Tree	Fitness	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(add(sin(ARG19), 5))))))	0.6716233377604316	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[1, 19]	sin(sub(ARG19, sin(add(sin(ARG19), protectedDiv(ARG1, 5)))))	0.5368369489941774	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(add(sin(ARG19), 5))))))	0.6716233377604316	
[19]	sin(sub(ARG19, 5))	0.6628924674922451	
[3]	sin(ARG3)	0.45216543726216224	
[19]	sin(sub(sin(add(sin(ARG19), 5)), sin(add(sin(ARG19), 5))))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(sin(add(sin(ARG19), 5)), 5))))	0.7498009587168429	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(ARG19, sin(add(sin(add(sin(ARG19), 5)), 5))))	0.7498009587168429	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(sin(add(sin(ARG19), 5))), 5))))	0.7519132035785818	
[19]	sin(sub(ARG19, ARG19))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(sin(sin(ARG19)), 5))))	0.7814845825114958	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sin(ARG19))	0.5845215756620276	
[19]	sin(sub(ARG19, sin(add(sub(ARG19, sin(add(sin(ARG19), 5))), 5))))	0.5828401706691339	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(sin(ARG19), sin(add(sin(ARG19), 5))))	0.5054021828079432	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(ARG19, sin(sin(ARG19))))	0.5593365810010834	
[9, 19, 15]	sin(sub(ARG19, sin(protectedDiv(add(5, ARG9), add(5, ARG15)))))	0.542454056093795	
[9, 19, 12]	sin(sub(ARG19, sin(add(sin(sub(protectedDiv(sin(5), sub(ARG12, ARG9)), sin(add(sin(ARG19), 5)))), 5))))	0.7163060370626075	
[19]	sin(ARG19)	0.5863164491446712	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(ARG19, sin(add(sin(add(sin(ARG19), 5)), 5))))	0.7498009587168429	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[12]	ARG12	0.017041801985623065	
[19]	sin(sub(ARG19, sin(add(sin(sub(ARG19, sin(add(sin(ARG19), 5)))), 5))))	0.7392820992988006	
[19]	sin(sub(5, sin(add(sin(ARG19), 5))))	0.4553247000386506	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), ARG19))))	0.5444678719079552	
[19]	sin(sin(ARG19))	0.5845215756620276	
[19]	sin(sub(ARG19, sin(add(sub(ARG19, sin(add(sin(ARG19), 5))), 5))))	0.5828401706691339	
[19]	sin(ARG19)	0.5863164491446712	
[19]	sin(sub(sub(ARG19, sin(add(sin(ARG19), 5))), sin(add(sin(ARG19), 5))))	0.6196871081985208	
[19]	sin(sub(ARG19, sin(sin(add(sin(ARG19), 5)))))	0.7797380217383348	
[19]	sin(sub(ARG19, add(sin(ARG19), 5)))	0.551466719841687	
[19]	sin(sin(add(sin(ARG19), 5)))	0.47472247264047174	
[19]	sin(sub(ARG19, sub(ARG19, sin(add(sin(ARG19), 5)))))	0.47472247264047174	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sub(ARG19, sin(add(sin(ARG19), 5)))))))	0.5416278904152969	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(ARG19, sin(add(sin(cos(5)), 5))))	0.7720909531506818	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(sin(ARG19), sin(add(sin(ARG19), 5))))	0.5054021828079432	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(ARG19)))))	0.5322287168694161	
[19]	sin(sub(ARG19, sin(add(5, 5))))	0.7385427295423579	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(add(sin(ARG19), 5), sin(add(sin(ARG19), 5))))	0.5303321008534037	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(add(sin(ARG19), 5))))))	0.6716233377604316	
[5]	cos(sin(ARG5))	0.43970771268556613	
[19]	sin(sub(sub(ARG19, sin(add(sin(ARG19), 5))), sin(add(sin(ARG19), 5))))	0.6196871081985208	
[19]	sin(ARG19)	0.5863164491446712	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19, 6]	sin(sub(cos(ARG6), sin(add(sin(ARG19), 5))))	0.4332521179262651	
[19]	sin(sub(sin(add(sin(ARG19), 5)), sin(add(sin(ARG19), 5))))	0.5017086465650078	
[19]	sin(sub(ARG19, ARG19))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[1, 19, 6]	sin(sub(neg(add(ARG1, ARG6)), sin(add(sin(ARG19), 5))))	0.4537454204213265	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), ARG19))))	0.5444678719079552	
[19]	sin(sub(ARG19, sin(add(sin(5), 5))))	0.7746556788637309	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(5, 5))))	0.7385427295423579	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(ARG19)))))	0.5322287168694161	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[18, 19]	sin(sub(ARG19, sin(add(ARG18, 5))))	0.5396859109704055	
[19]	sin(ARG19)	0.5863164491446712	
[19]	sin(sub(sub(ARG19, sin(add(sin(ARG19), 5))), sin(add(sin(ARG19), 5))))	0.6196871081985208	
[19]	sin(ARG19)	0.5863164491446712	
[19]	sin(sub(ARG19, sin(add(sin(sub(ARG19, sin(add(sin(ARG19), 5)))), 5))))	0.7392820992988006	
[11, 19]	sin(sub(ARG19, sin(add(sin(ARG11), 5))))	0.7406047886589406	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(sin(add(sin(ARG19), 5)))))	0.7797380217383348	
[10, 19]	sin(sub(ARG10, add(sin(ARG19), 5)))	0.4464214191279403	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sub(ARG19, sin(add(sin(ARG19), 5)))))))	0.5416278904152969	
[19]	sin(sub(ARG19, sin(sub(ARG19, sin(add(sin(ARG19), 5))))))	0.5132458146734424	
[19]	sin(add(sin(ARG19), 5))	0.46654444320357197	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(add(sin(ARG19), 5))))))	0.6716233377604316	
[]	sin(sub(5, 5))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(sin(5), 5))))	0.7746556788637309	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), ARG19))))	0.5444678719079552	
[19]	sin(add(sin(ARG19), 5))	0.46654444320357197	
[19]	sin(sub(ARG19, sin(sub(ARG19, sin(add(sin(ARG19), 5))))))	0.5132458146734424	
[19]	sin(sub(ARG19, sin(sin(ARG19))))	0.5593365810010834	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), 5), 5))))	0.654086687451818	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(cos(5))))))	0.5196544276730746	
[19]	sin(ARG19)	0.5863164491446712	
[19, 14]	sin(sub(ARG19, sin(sub(protectedDiv(5, ARG14), sin(add(sin(ARG19), 5))))))	0.46407006039827103	
[19]	sin(add(sin(ARG19), 5))	0.46654444320357197	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(add(sin(ARG19), 5))	0.46654444320357197	
[19]	sin(sub(ARG19, sin(sub(ARG19, sin(add(sin(ARG19), 5))))))	0.5132458146734424	
[19]	sin(sub(ARG19, sin(add(sin(5), 5))))	0.7746556788637309	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), ARG19))))	0.5444678719079552	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sub(ARG19, sin(add(sin(ARG19), 5)))))))	0.5416278904152969	
[19]	sin(sub(sin(ARG19), sin(add(sin(ARG19), 5))))	0.5054021828079432	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sub(ARG19, sin(add(sin(ARG19), 5)))))))	0.5416278904152969	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(sin(add(sin(ARG19), 5)))))	0.7797380217383348	
[19]	sin(sub(ARG19, add(sin(ARG19), 5)))	0.551466719841687	
[19]	sin(sub(ARG19, sin(add(sin(sin(add(sin(ARG19), 5))), 5))))	0.7519132035785818	
[19]	sin(sub(ARG19, ARG19))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(add(sin(ARG19), 5))))))	0.6716233377604316	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(ARG19, sin(add(sin(sin(ARG19)), 5))))	0.7814845825114958	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(ARG19, sin(add(sin(sin(ARG19)), 5))))	0.7814845825114958	
[19]	sin(sub(sub(ARG19, sin(add(sin(ARG19), 5))), sin(add(sin(ARG19), 5))))	0.6196871081985208	
[19]	sin(ARG19)	0.5863164491446712	
[2, 19]	sin(sub(ARG19, sin(sin(ARG2))))	0.5510444337942074	
[19]	sin(sub(sin(ARG19), sin(add(sin(ARG19), 5))))	0.5054021828079432	
[6]	ARG6	0.017151902416275323	
[19]	sin(sub(ARG19, sub(ARG19, sin(add(sin(ARG19), 5)))))	0.47472247264047174	
[]	sin(sin(5))	0.44067439046061024	
[19, 5]	sin(sub(ARG19, sub(ARG19, sin(add(sin(ARG19), neg(cos(ARG5)))))))	0.5346660942199417	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[3, 19]	sin(sub(ARG19, ARG3))	0.4513184358361667	
[19]	sin(sub(ARG19, sin(sin(add(sin(ARG19), 5)))))	0.7797380217383348	
[19]	sin(sub(ARG19, 5))	0.6628924674922451	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), sin(add(sin(ARG19), 5))))))	0.6716233377604316	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(add(sin(ARG19), 5), sin(add(sin(ARG19), 5))))	0.5303321008534037	
[0, 16, 19, 15]	sin(sub(ARG19, sin(add(protectedDiv(add(ARG15, ARG0), mul(5, ARG16)), 5))))	0.6949254968303896	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), 5))))	0.7857557091138541	
[4]	sin(neg(ARG4))	0.4600803433951325	
