Specified	Tree	Fitness	
[]	cos(protectedDiv(5, 5))	0.4642548650807895	
[19]	cos(add(sub(ARG19, neg(cos(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), 5)))), 5))	0.5620982304498241	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(ARG19, 5)))), 5))	0.5814809793275963	
[]	cos(add(sub(5, neg(cos(protectedDiv(5, 5)))), 5))	0.4805970569228735	
[19, 6]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, sub(sin(ARG6), sub(5, ARG19)))))), 5))	0.6595574762978726	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), 5))	0.7716194324566851	
[19]	cos(add(sub(ARG19, neg(cos(ARG19))), 5))	0.5592461538514641	
[]	cos(add(sub(protectedDiv(5, 5), neg(cos(protectedDiv(5, 5)))), 5))	0.41396802665061666	
[18, 19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, neg(ARG18))))), 5))	0.662592962841729	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), 5))	0.7716194324566851	
[19]	cos(add(sub(ARG19, neg(sub(ARG19, neg(cos(protectedDiv(5, 5)))))), 5))	0.44656911684212297	
[]	cos(add(cos(protectedDiv(5, 5)), 5))	0.4418662219930244	
[19]	cos(add(sub(ARG19, neg(cos(5))), 5))	0.7449586084844284	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, protectedDiv(5, 5))))), 5))	0.7449586084844284	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), 5))	0.7716194324566851	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), 5))	0.7716194324566851	
[]	cos(add(cos(protectedDiv(5, 5)), 5))	0.4418662219930244	
[19]	cos(add(sub(ARG19, neg(sub(ARG19, neg(cos(protectedDiv(5, 5)))))), 5))	0.44656911684212297	
[19]	cos(add(sub(ARG19, neg(5)), 5))	0.42850150352348554	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, cos(protectedDiv(5, 5)))))), 5))	0.4614693889794595	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), protectedDiv(5, 5)))	0.38760866636492236	
[19]	cos(add(sub(ARG19, neg(cos(5))), 5))	0.7449586084844284	
[19]	cos(add(sub(ARG19, neg(sin(5))), 5))	0.46490182585685236	
[1, 10, 19]	cos(add(sub(ARG19, neg(cos(protectedDiv(mul(ARG1, ARG10), 5)))), 5))	0.5755674167808554	
[6]	cos(add(mul(neg(5), cos(ARG6)), 5))	0.44475780898236517	
[19]	cos(add(sub(ARG19, neg(cos(5))), 5))	0.7449586084844284	
[19]	cos(add(sub(add(sub(ARG19, neg(cos(protectedDiv(5, 5)))), 5), neg(cos(protectedDiv(5, 5)))), 5))	0.6085511258235707	
[19]	cos(ARG19)	0.5841263719898169	
[19]	cos(add(sub(ARG19, neg(cos(protectedDiv(protectedDiv(5, 5), 5)))), 5))	0.6664217087070494	
[19]	cos(add(sub(ARG19, neg(cos(5))), 5))	0.7449586084844284	
