Specified	Tree	Fitness	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[1, 19]	add(neg(sin(ARG1)), sin(ARG19))	0.49858695627716726	
[19]	add(cos(ARG19), sin(sin(cos(5))))	0.5704159112479963	
[8, 19]	add(cos(ARG19), cos(protectedDiv(5, ARG8)))	0.46011661041308977	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[18, 19]	add(cos(ARG19), sin(sin(ARG18)))	0.5131523560624093	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(5, sin(ARG19))	0.1654332923457238	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[17, 19, 6]	add(cos(cos(protectedDiv(ARG6, ARG17))), sin(ARG19))	0.48975653224109394	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(neg(ARG19), sin(ARG19))	0.017434638333602034	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[9, 19, 13]	add(cos(protectedDiv(sin(ARG13), sub(5, ARG9))), ARG19)	0.017415249690171317	
[7]	ARG7	0.01722931038003508	
[1, 19]	add(cos(ARG19), cos(sub(5, ARG1)))	0.49836877260642515	
[19, 15]	add(cos(ARG15), sin(ARG19))	0.5003920720096231	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19, 4]	add(cos(ARG19), cos(mul(ARG4, 5)))	0.503337735670319	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[16, 19]	add(ARG16, ARG19)	0.012510785896366786	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[9, 19]	add(cos(sin(ARG19)), ARG9)	0.017048829695083537	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[18, 19]	add(cos(ARG19), sin(cos(ARG18)))	0.5099205003807898	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[0]	ARG0	0.01709210306217986	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[10, 19]	add(cos(ARG19), sin(protectedDiv(5, ARG10)))	0.5705146445930874	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[]	5	0.16470013875740003	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(5, cos(ARG19))	0.165940209707747	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(cos(mul(5, 5))), sin(ARG19))	0.5297605151092459	
[1, 19]	add(ARG1, sin(ARG19))	0.016938887153807734	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[18, 19, 7]	add(cos(ARG19), mul(ARG7, ARG18))	0.0003065737035404876	
[9, 19]	add(cos(add(5, ARG9)), cos(ARG19))	0.5088186225556758	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[12]	ARG12	0.01748509073569293	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[]	5	0.16470013875740003	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[8, 19]	add(ARG8, sin(ARG19))	0.01690288208673052	
[19]	add(cos(neg(ARG19)), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[0, 19]	add(cos(ARG19), ARG0)	0.017092667243849904	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(5)), sin(ARG19))	0.5251602148924414	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[10]	mul(5, ARG10)	0.0034142451134859192	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), 5)	0.165940209707747	
[9, 19]	add(ARG9, sin(ARG19))	0.017043798852445863	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[0, 19, 11, 13]	add(cos(add(sub(ARG11, ARG0), sub(ARG13, 5))), sin(ARG19))	0.5007588645450415	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[14]	ARG14	0.016733281149762254	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(5), sin(ARG19))	0.5693855542683693	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19, 11]	add(mul(5, ARG11), ARG19)	0.0033435845881241207	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), mul(5, 5))	0.03846760225628075	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 14]	add(ARG14, ARG19)	0.012174673499590566	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[16]	ARG16	0.01728770630503809	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[3, 19, 6]	add(cos(ARG19), sin(protectedDiv(add(5, ARG6), sin(ARG3))))	0.5057993084696852	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[9, 19]	add(cos(ARG19), cos(cos(ARG9)))	0.49287524812694705	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), cos(cos(5)))	0.46011134000243914	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[5]	ARG5	0.017048108239531717	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[16, 14]	protectedDiv(mul(ARG16, 5), sub(ARG14, 5))	0.028718302855776322	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), protectedDiv(sin(5), add(5, 5)))	0.5810482773365524	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[18, 2, 3]	protectedDiv(cos(ARG2), sub(ARG3, ARG18))	0.4920980920558042	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 6]	add(cos(ARG19), cos(mul(5, ARG6)))	0.5079154859785737	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19, 6]	add(sin(ARG19), sin(ARG6))	0.5015745865821032	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(neg(5)), sin(ARG19))	0.5693855542683693	
[19]	add(cos(neg(ARG19)), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19, 13, 14]	add(cos(cos(ARG19)), mul(ARG14, ARG13))	0.0002877284379408997	
[19, 15]	add(cos(ARG19), sin(cos(protectedDiv(ARG15, 5))))	0.5176186284440314	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[18, 5]	mul(ARG18, ARG5)	0.0003009959097805226	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[3, 9, 10, 19]	add(cos(ARG19), sin(add(mul(ARG10, 5), add(ARG3, ARG9))))	0.5013474576054423	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[18, 19]	add(cos(ARG19), cos(cos(ARG18)))	0.49096471541249814	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), neg(5))	0.16449660614981707	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 14]	add(cos(neg(ARG14)), sin(ARG19))	0.49576573303679433	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19, 7]	add(ARG19, ARG7)	0.012255846191868279	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), 5)	0.165940209707747	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 11]	add(cos(sin(sub(5, ARG11))), sin(ARG19))	0.4896239236771034	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19, 14]	add(neg(ARG14), ARG19)	0.0120856367983105	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19, 12]	add(protectedDiv(add(ARG12, 5), neg(ARG12)), ARG19)	0.014652568771965245	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[1, 19]	add(cos(ARG19), cos(ARG1))	0.5007199726337297	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), neg(5))	0.16449660614981707	
[10, 13]	mul(ARG13, ARG10)	0.00028963297618960084	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 12]	add(cos(ARG19), ARG12)	0.017481720769753177	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[]	5	0.16470013875740003	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(neg(ARG19)), sin(ARG19))	1.0	
[19]	add(cos(ARG19), 5)	0.165940209707747	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(sin(5), sin(sin(ARG19)))	0.4538006749306099	
[0, 19]	add(cos(ARG0), ARG19)	0.01741478394487726	
[0, 19, 4, 7]	add(sub(add(ARG4, ARG7), mul(ARG0, 5)), sin(ARG19))	0.0033516739185869703	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[9, 19]	add(cos(mul(ARG19, ARG9)), sin(ARG19))	0.5020941564771292	
[19, 12]	add(cos(cos(sub(ARG12, 5))), sin(ARG19))	0.4894150263977165	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 4]	add(cos(ARG19), sin(mul(sub(ARG4, 5), cos(5))))	0.504710053388837	
[19, 15]	add(cos(ARG15), sin(ARG19))	0.5003920720096231	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
