Specified	Tree	Fitness	
[16]	cos(sin(sin(sin(sin(add(mul(ARG16, 5), protectedDiv(5, 5)))))))	0.42634183500271594	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[0, 19, 4]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(add(mul(ARG0, 5), add(5, ARG4)))))))))), sin(sin(sin(sin(5))))))	0.6683483781861866	
[19, 13, 14]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), add(neg(ARG14), sub(5, ARG13))))	0.45361504124528756	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(mul(5, 5))))))), sin(sin(sin(sin(5))))))	0.7776956199429117	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))))), sin(sin(sin(sin(5))))))	0.7777099936453642	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(5))))))))))))))), sin(sin(sin(sin(5))))))	0.7265636906224942	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(mul(5, 5))))))	0.6527047041346106	
[]	cos(add(add(sin(sin(sin(sin(5)))), sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.5031207759486216	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), ARG19))	0.4507058853255864	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(5)))))))), sin(sin(sin(sin(5))))))	0.6872744337105953	
[2, 19, 12, 7]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(sub(ARG7, ARG12), add(5, ARG2)))))))))))))	0.584006437045606	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))), sin(sin(sin(sin(5))))))	0.7777030997820008	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(5)))))))))), sin(sin(sin(sin(5))))))	0.702439562281868	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))	0.6521547033704733	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))), sin(sin(sin(sin(5))))))	0.7777085843033051	
[11, 3, 19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(protectedDiv(sin(ARG11), add(ARG3, ARG3))))))))))))))), sin(sin(sin(sin(5))))))	0.7641145659298342	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(protectedDiv(5, 5)))))	0.46888229343793464	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[11]	cos(add(neg(ARG11), sin(sin(sin(sin(5))))))	0.45380767248226944	
[19]	cos(add(add(ARG19, sin(5)), sin(sin(sin(sin(5))))))	0.5758258230699855	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(mul(5, 5))), sin(sin(sin(sin(5))))))	0.7776822784034841	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))), sin(sin(sin(sin(5))))))	0.7777085843033051	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[10, 19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(cos(protectedDiv(5, ARG10))))))))))))), sin(sin(sin(sin(5))))))	0.6409119835847762	
[11, 17, 19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sub(protectedDiv(ARG17, 5), protectedDiv(ARG11, 5)))))))), sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))	0.5761991408956986	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(5))))))))))), sin(sin(sin(sin(5))))))	0.7085311673587806	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))))), sin(sin(sin(sin(5))))))	0.7777099936453642	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[]	cos(sin(sin(mul(5, 5))))	0.4121242315498965	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[]	cos(add(5, sin(sin(sin(sin(5))))))	0.49350968038573567	
[]	neg(cos(5))	0.4993584398130749	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(sin(mul(5, 5))))))))	0.6524817997230454	
[11, 19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(5))))))), sin(sin(sin(mul(ARG11, 5))))))	0.6357501488448354	
[19, 5]	cos(add(add(ARG19, sin(sin(sin(mul(sin(5), add(ARG5, 5)))))), sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))	0.5666346257510342	
[19]	cos(add(add(ARG19, mul(5, 5)), sin(sin(sin(sin(5))))))	0.7776783008098339	
[19, 6]	cos(add(add(ARG19, sin(sin(sin(sin(cos(ARG6)))))), sin(sin(sin(sin(5))))))	0.6617360252346853	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(5)))))), sin(sin(sin(sin(5))))))	0.6661184842434135	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))), sin(sin(sin(sin(5))))))	0.7777069689399232	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))), sin(sin(sin(sin(5))))))	0.7777069689399232	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(neg(neg(5)))))	0.7254671221865451	
[3]	cos(add(sin(sin(sin(sin(sin(sin(add(ARG3, 5))))))), sin(sin(sin(sin(5))))))	0.44168740787347394	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))), sin(sin(sin(sin(5))))))	0.7777069689399232	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, sin(neg(5))))))))))))))), sin(sin(sin(sin(5))))))	0.7129201512525554	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(5))))))))))), sin(sin(sin(sin(5))))))	0.7085311673587806	
[]	cos(add(add(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))), sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.4602076574019347	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(ARG19))))), sin(sin(sin(sin(5))))))	0.6462957550655052	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), 5))	0.6301871109840945	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(5))), sin(sin(sin(sin(5))))))	0.6102530860612443	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))), sin(sin(sin(sin(5))))))	0.7777069689399232	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[19]	cos(add(add(ARG19, sin(mul(5, 5))), sin(sin(sin(sin(5))))))	0.7776822784034841	
[19, 14]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(ARG14))))))), sin(sin(sin(sin(5))))))	0.6721168356690352	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(ARG19))))), sin(sin(sin(sin(5))))))	0.6462957550655052	
[]	cos(add(add(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))), sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.4602076574019347	
[17, 19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(mul(sub(ARG17, 5), 5)))))))))), sin(sin(sin(sin(5))))))	0.6819657462638284	
[19, 13]	cos(add(add(ARG19, ARG13), sin(sin(sin(sin(5))))))	0.4550508932988496	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(mul(5, 5))))))	0.6527047041346106	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(5))))))))))))))), sin(sin(sin(sin(5))))))	0.7265636906224942	
[19]	cos(add(add(ARG19, sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5))))))))))))))), sin(sin(sin(sin(5))))))	0.7777112018925848	
[]	cos(add(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(mul(5, 5)))))))))))))), sin(sin(sin(sin(5))))))	0.4484067981683517	
