Specified	Tree	Fitness	
[19, 4]	sin(neg(sub(sub(5, ARG4), ARG19)))	0.4489338959920226	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sin(sin(5))), ARG19))))	0.3845509604536932	
[19]	sin(neg(ARG19))	0.3845509604536932	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(sin(sin(5)))	0.44311236093714657	
[19]	sin(neg(sub(sin(neg(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5239876864727062	
[1]	sin(neg(sin(ARG1)))	0.45671463845199733	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[18]	sin(protectedDiv(5, ARG18))	0.48998376869092597	
[]	sin(neg(sin(sin(sin(5)))))	0.4577370737231449	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[3, 13]	mul(sin(ARG13), mul(5, ARG3))	0.005008202100273696	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.5276669718407548	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[]	sin(neg(sin(5)))	0.4400399030324738	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[]	sin(neg(sub(sin(sin(sin(5))), 5)))	0.46638543442304364	
[17, 19]	sin(neg(sub(sin(ARG17), ARG19)))	0.5429363859278311	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[19]	sin(sub(sin(sin(sin(5))), ARG19))	0.3692739037268964	
[7]	sin(neg(sub(sin(sin(ARG7)), 5)))	0.43559125606497184	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(ARG19)	0.5906880254173693	
[19]	sin(neg(sub(sin(sin(sin(5))), neg(sub(sin(sin(sin(5))), ARG19)))))	0.6089585593516097	
[19, 13]	sin(neg(sub(neg(cos(ARG13)), ARG19)))	0.5393113923773923	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(ARG19))	0.3845509604536932	
[19]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sin(sin(5))), ARG19))))	0.3845509604536932	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[19]	sin(neg(sub(sin(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.5276669718407548	
[]	sin(sin(sin(5)))	0.44311236093714657	
[19]	sin(neg(sub(sin(neg(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5239876864727062	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[0]	sin(sin(ARG0))	0.4598559216449713	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(add(5, 5)), ARG19)))	0.7407171969681201	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[6]	sin(neg(cos(ARG6)))	0.4554472251192922	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(5))	0.423029682200719	
[19, 12]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(ARG12))), ARG19)))), ARG19)))	0.5623803804069395	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[19]	sin(neg(sub(sin(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.5276669718407548	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(neg(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5239876864727062	
[]	sin(sin(sin(5)))	0.44311236093714657	
[]	sin(sin(5))	0.4324754519514938	
[]	sin(5)	0.4153976939482001	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[10, 19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(sin(protectedDiv(ARG19, ARG10)))))))), ARG19)))	0.5662884799713609	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(5)	0.4153976939482001	
[]	sin(neg(sub(sin(sin(sin(5))), 5)))	0.46638543442304364	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[19]	sin(neg(sub(5, sub(sin(sin(sin(5))), ARG19))))	0.4209851258165547	
[19]	sin(neg(ARG19))	0.3845509604536932	
[19, 12]	sin(neg(sub(sin(sin(protectedDiv(ARG12, 5))), ARG19)))	0.545399663192478	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[18]	sin(neg(protectedDiv(5, ARG18)))	0.48988105413319216	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[2]	ARG2	0.017243652997635386	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(sin(sin(sin(5))))	0.4505554932633019	
[19]	sin(neg(sub(neg(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.4505554932633018	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[8, 15]	mul(neg(ARG8), sub(5, ARG15))	0.0003012599962998071	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[]	sin(sin(sin(sin(5))))	0.4505554932633019	
