Specified	Tree	Fitness	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), add(ARG19, 5))), sin(5)), 5)))))	0.7606460538763407	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(5, sin(5)), 5)), sin(5)), 5)))))	0.7258912511521965	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), 5)), sin(5)), 5)))))	0.8103100435262485	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), 5)), sin(5)), 5)))))	0.8103100435262485	
[10]	mul(neg(5), cos(ARG10))	0.21646010144146868	
[2, 19]	cos(add(ARG19, sin(ARG2)))	0.5309720845463247	
[19]	cos(add(ARG19, 5))	0.6673741026508874	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), 5)), sin(5)), 5)))))	0.8103100435262485	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), 5)), sin(5)), 5)))))	0.8103100435262485	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), 5)), sin(5)), 5)))))	0.8103100435262485	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(5), sin(5)), 5)))))	0.7353625776244274	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), add(sub(add(ARG19, 5), sin(5)), 5))), sin(5)), 5)))))	0.7594355963156383	
[19]	cos(add(ARG19, sin(add(5, add(sub(sin(add(5, add(sub(sin(add(sub(add(ARG19, 5), sin(5)), 5)), sin(5)), 5))), sin(5)), 5)))))	0.7280217998484682	
[19]	cos(add(ARG19, sin(add(sub(add(ARG19, 5), sin(5)), 5))))	0.5478118549149805	
[19]	cos(add(ARG19, sin(cos(5))))	0.5212987642023857	
