Specified	Tree	Fitness	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[3, 19]	sin(sub(ARG19, sin(add(5, ARG3))))	0.5408814950043669	
[19]	sin(sub(ARG19, mul(5, 5)))	0.6203004649166259	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))), mul(5, 5)), 5))))	0.7187385738025421	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(sin(ARG19))))	0.5593365810010834	
[19]	sin(sub(ARG19, sin(add(add(add(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5), mul(5, 5)), mul(5, 5)), 5))))	0.5619332878187274	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)))), 5))))	0.5217972274386636	
[]	sin(mul(5, 5))	0.5004390037504031	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.8021130195091161	
[19]	sin(sub(ARG19, sin(add(mul(5, 5), 5))))	0.747401391605857	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), add(add(sin(ARG19), mul(5, 5)), mul(5, 5))), 5))))	0.6953762125478664	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), add(add(sin(ARG19), mul(5, 5)), mul(5, 5))))))	0.5696219299214008	
[19]	sin(sub(ARG19, sin(add(5, 5))))	0.7385427295423579	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), ARG19))))	0.5326979740192239	
[19]	sin(sub(5, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.474295601277544	
[19]	sin(add(sin(ARG19), mul(5, 5)))	0.5815200460787145	
[19]	sin(sub(ARG19, sin(add(add(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))), mul(5, 5)), 5))))	0.5751378031010895	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), 5)), mul(5, 5)), 5))))	0.5199841332015184	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))), sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.6346011514858267	
[19]	sin(ARG19)	0.5863164491446712	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), add(sin(ARG19), mul(5, 5))), 5))))	0.6987667136359007	
[19]	sin(sub(ARG19, sin(add(add(mul(5, 5), mul(5, 5)), 5))))	0.7445547559338506	
[19]	sin(sub(ARG19, sin(add(add(add(mul(5, 5), mul(5, 5)), mul(5, 5)), 5))))	0.7459907375987685	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), sin(ARG19)), 5))))	0.6951211646785123	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.8021130195091161	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(sin(ARG19), mul(5, 5)))))	0.5805481786085553	
[19]	sin(sub(ARG19, sin(add(add(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5), mul(5, 5)), 5))))	0.5833479343895069	
[19]	sin(sub(ARG19, sin(add(5, 5))))	0.7385427295423579	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), mul(5, 5)), 5))))	0.5307665396381842	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, ARG19)), 5))))	0.5367443129143196	
[19]	sin(sub(5, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.474295601277544	
[19]	sin(sub(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), neg(5)))))	0.47372706283367455	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(ARG19, sin(add(add(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))), mul(5, 5)), 5))))	0.5751378031010895	
[19]	sin(add(sin(ARG19), mul(5, 5)))	0.5815200460787145	
[19]	sin(sub(ARG19, sin(add(add(add(5, mul(5, 5)), mul(5, 5)), 5))))	0.6691554096953283	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, sin(ARG19))), 5))))	0.5244737891821186	
[19]	sin(sub(5, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.474295601277544	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(ARG19, 5)), mul(5, 5)), 5))))	0.53629357749503	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)))), mul(5, 5)), 5))))	0.5217972274386636	
[]	sin(mul(5, 5))	0.5004390037504031	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), add(add(sin(ARG19), mul(5, 5)), 5)), mul(5, 5)), 5))))	0.5552706729255663	
[19]	sin(sub(ARG19, sin(mul(5, 5))))	0.6201956173952144	
[19]	sin(sub(ARG19, sin(add(add(add(sin(add(sin(ARG19), mul(5, 5))), mul(5, 5)), mul(5, 5)), 5))))	0.8004278283482995	
[19]	sin(sub(ARG19, sin(add(add(ARG19, mul(5, 5)), 5))))	0.5365570884239417	
[19]	sin(sub(sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.4871883683304127	
[19]	sin(sub(ARG19, ARG19))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.5409396775871013	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), add(sin(ARG19), mul(5, 5))), mul(5, 5)), 5))))	0.6987667136359007	
[19]	sin(sub(ARG19, sin(add(add(mul(5, 5), mul(5, 5)), 5))))	0.7445547559338506	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))))), 5))))	0.5326233918452518	
[]	sin(5)	0.4235177729058482	
[19]	sin(sub(ARG19, sin(add(ARG19, 5))))	0.5423822772013102	
[19]	sin(sub(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.5450492035261719	
[19]	sin(sub(5, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.474295601277544	
[11, 19, 13]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(sin(protectedDiv(ARG13, ARG11)), 5)), mul(ARG19, 5)), 5))))	0.5448976191918271	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, add(add(sin(ARG19), mul(5, 5)), mul(5, 5)))), 5))))	0.5307665396381842	
[19]	sin(sub(ARG19, sin(add(5, 5))))	0.7385427295423579	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), 5)), 5))))	0.5199841332015184	
[19]	sin(sub(ARG19, 5))	0.6628924674922451	
[16, 19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(sin(cos(ARG16)), 5)), mul(5, 5)), 5))))	0.494667427531867	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[11, 19]	sin(sub(ARG19, sin(add(add(add(sin(add(add(add(sin(ARG19), mul(5, protectedDiv(5, ARG11))), mul(5, 5)), 5)), mul(5, 5)), mul(5, 5)), 5))))	0.7487344367465074	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.8021130195091161	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), ARG19), 5))))	0.501158805481508	
[19]	sin(sub(mul(5, 5), sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.4591566712723897	
[]	sin(sub(5, sin(add(add(add(sin(5), mul(5, 5)), mul(5, 5)), 5))))	0.4619259051059637	
[19, 4]	sin(sub(ARG19, sin(add(ARG4, 5))))	0.5389954501787197	
[19]	sin(sub(5, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.474295601277544	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), ARG19))))	0.5326979740192239	
[19]	sin(sub(ARG19, sin(add(sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), 5))))	0.7458423721910732	
[19]	sin(sub(ARG19, add(sin(ARG19), mul(5, 5))))	0.5714499615726588	
[9]	sin(neg(ARG9))	0.45578264147453557	
[19]	sin(sub(sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.5017086465650078	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.8021130195091161	
[19]	sin(sub(ARG19, sin(add(add(add(5, mul(5, 5)), mul(5, 5)), 5))))	0.6691554096953283	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, sin(ARG19))), 5))))	0.5244737891821186	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[7]	sin(sub(5, sin(add(add(add(sin(ARG7), mul(5, 5)), mul(5, 5)), 5))))	0.4741742672398438	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(ARG19, 5)), mul(5, 5)), 5))))	0.53629357749503	
[8, 19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, ARG8)), 5))))	0.5414476430685582	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, add(add(sin(ARG19), mul(5, 5)), mul(5, 5))))	0.588903792550218	
[19]	sin(sub(ARG19, sin(add(sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)), 5))))	0.7458423721910732	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(cos(neg(5)), mul(5, 5)), mul(5, 5)), 5))))	0.7551741670513268	
[19]	sin(sub(ARG19, sin(add(add(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))), mul(5, 5)), 5))))	0.5791410428305932	
[19]	sin(add(sin(ARG19), mul(5, 5)))	0.5815200460787145	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5)))))))	0.5506344937346525	
[]	sin(5)	0.4235177729058482	
[19, 15]	sin(sub(ARG19, sin(add(add(ARG19, mul(5, sin(cos(ARG15)))), 5))))	0.545819959771603	
[19]	sin(sub(add(sin(ARG19), mul(5, 5)), sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.5255087690362336	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), ARG19))))	0.5387333038651503	
[19]	sin(sub(5, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.474295601277544	
[3, 19]	sin(sub(ARG19, sin(add(add(add(ARG3, mul(5, 5)), mul(5, 5)), 5))))	0.539902530077566	
[19]	sin(sub(ARG19, sin(add(add(sin(ARG19), mul(5, 5)), 5))))	0.8021130195091161	
[19]	sin(sub(ARG19, sin(add(add(add(sin(add(add(sin(ARG19), mul(5, 5)), 5)), mul(5, 5)), mul(5, 5)), 5))))	0.7378829318874465	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[11, 19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(add(add(ARG11, 5), 5), 5)), 5))))	0.5387646885972929	
[19]	sin(sub(ARG19, sin(5)))	0.7540363543657358	
[19]	sin(sub(ARG19, sin(add(add(add(sin(add(add(sin(ARG19), mul(5, 5)), 5)), mul(5, 5)), mul(5, 5)), 5))))	0.7378829318874465	
[19]	sin(sub(ARG19, sin(ARG19)))	0.5511482775424502	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), neg(ARG19)))))	0.5508970674940914	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, 5)), 5))))	0.8095897038882472	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), 5), mul(5, 5)), 5))))	0.6296731753000953	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), mul(5, mul(5, 5))), 5))))	0.7471396161360423	
[19]	sin(sub(ARG19, sin(add(add(add(sin(ARG19), mul(5, 5)), 5), 5))))	0.6296731753000953	
