Specified	Tree	Fitness	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sin(sin(sin(5)))))	0.4577370737231449	
[19]	sin(neg(sub(sub(sin(sin(sin(5))), ARG19), ARG19)))	0.4483354520979417	
[17]	ARG17	0.017305975932205935	
[19]	sin(neg(sub(sin(sin(sin(neg(sub(sin(sin(sin(5))), ARG19))))), ARG19)))	0.5447282601536251	
[1, 3]	sin(neg(sub(sin(sin(sin(5))), add(neg(5), add(ARG3, ARG1)))))	0.4492132359048153	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(sub(sin(sin(sin(5))), ARG19))	0.3692739037268964	
[0, 19]	sin(neg(neg(sub(sin(ARG0), ARG19))))	0.3954136431507428	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[8]	sin(neg(ARG8))	0.44547390144775706	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.5276669718407548	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19, 3]	sin(neg(sub(sin(sin(add(5, ARG3))), neg(sub(sin(sin(sin(5))), ARG19)))))	0.625517633164389	
[19]	sin(ARG19)	0.5906880254173693	
[14]	sin(neg(mul(5, ARG14)))	0.44707348888769505	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[18, 12]	sin(mul(sin(5), protectedDiv(ARG18, ARG12)))	0.45439667377275456	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19, 6]	sin(neg(sub(ARG19, mul(cos(ARG6), neg(5)))))	0.46713999429514147	
[]	5	0.16472781916422796	
[]	sin(neg(sub(sin(sin(sin(5))), 5)))	0.46638543442304364	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[]	cos(5)	0.4924001594639928	
[19]	sin(neg(sub(sub(sin(sin(sin(5))), ARG19), ARG19)))	0.4483354520979417	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[2]	ARG2	0.017243652997635386	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[2, 14]	sin(sub(cos(ARG2), cos(ARG14)))	0.4541843112304768	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[19]	sin(neg(sub(sin(sin(ARG19)), ARG19)))	0.5636504252698373	
