Specified	Tree	Fitness	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[17, 2, 18]	cos(neg(neg(add(add(ARG2, ARG18), neg(ARG17)))))	0.49414321031206243	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[]	cos(neg(neg(5)))	0.5686431301326139	
[1, 11, 4]	cos(sub(protectedDiv(ARG4, ARG1), neg(ARG11)))	0.49721283639558367	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	ARG19	0.017054560444262134	
[14]	cos(neg(neg(add(neg(ARG14), sin(5)))))	0.5107600593388921	
[19]	cos(neg(ARG19))	1.0	
[7]	ARG7	0.0172947476770652	
[19]	cos(neg(ARG19))	1.0	
[14]	ARG14	0.016796647282203602	
[]	cos(neg(sin(sub(5, 5))))	0.4501603261315667	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[0]	ARG0	0.016859207008488905	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[6]	cos(ARG6)	0.4988673724211717	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[6]	cos(neg(cos(ARG6)))	0.4874444951712648	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	sin(neg(5))	0.45701787228796553	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[12]	cos(ARG12)	0.4972333702543978	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[8, 9, 4]	sub(cos(ARG9), protectedDiv(ARG4, ARG8))	0.11758079617253808	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[8, 7]	cos(mul(ARG7, ARG8))	0.5033321853400564	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[9, 3, 5]	cos(add(neg(ARG9), add(ARG3, ARG5)))	0.5012224908318709	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[15]	cos(add(5, ARG15))	0.49618361128184296	
[2]	cos(sub(sin(5), protectedDiv(ARG2, 5)))	0.50288682923919	
[19]	cos(neg(neg(ARG19)))	1.0	
[0, 9]	add(sin(ARG0), sin(ARG9))	0.4483802097618926	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[13]	ARG13	0.01691826509421524	
[19]	cos(ARG19)	1.0	
[]	5	0.16531330946049155	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[8]	cos(ARG8)	0.4992778548255013	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[10, 18]	add(neg(ARG10), add(ARG18, 5))	0.012078068633249419	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[2]	cos(ARG2)	0.4981081385935571	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(neg(neg(ARG19)))))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[12]	cos(sin(ARG12))	0.4885634153982975	
[19]	cos(neg(ARG19))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[]	cos(neg(neg(5)))	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[8]	ARG8	0.01672123398820427	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[]	cos(neg(5))	0.5686431301326139	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[7]	cos(sin(ARG7))	0.48769172239514197	
[19]	cos(neg(ARG19))	1.0	
[14]	cos(sub(neg(5), mul(ARG14, 5)))	0.49632753396682205	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[15]	cos(ARG15)	0.49939453859226873	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(sub(sin(5), cos(5)))	0.5637783225247226	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[12]	cos(sub(5, ARG12))	0.5095542849910522	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[9, 6]	cos(neg(add(add(5, ARG6), add(ARG9, 5))))	0.4995346312672098	
[]	cos(5)	0.5686431301326139	
[]	cos(neg(5))	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[1]	ARG1	0.017285263933686082	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[0, 7]	cos(neg(protectedDiv(ARG0, ARG7)))	0.4992467899407206	
[19]	cos(neg(ARG19))	1.0	
[16]	cos(ARG16)	0.496456135853477	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[]	cos(add(5, 5))	0.4766144200410988	
[19]	cos(ARG19)	1.0	
[0]	cos(sin(ARG0))	0.4878730597197345	
[2]	cos(neg(neg(neg(sub(5, ARG2)))))	0.4940738747487332	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(neg(5))	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[5, 15]	add(neg(ARG15), cos(ARG5))	0.016673566492226802	
[1]	cos(neg(neg(neg(sin(sub(ARG1, 5))))))	0.48788728560309613	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[]	cos(cos(5))	0.4568307002047323	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[6]	ARG6	0.016987028563845825	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[3]	cos(neg(protectedDiv(5, ARG3)))	0.45686948248553044	
[1, 9]	cos(protectedDiv(protectedDiv(ARG1, ARG9), protectedDiv(5, 5)))	0.49579576568053035	
[19]	cos(ARG19)	1.0	
[]	cos(neg(protectedDiv(5, 5)))	0.5301150803013309	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[2]	cos(ARG2)	0.4981081385935571	
[19]	cos(neg(ARG19))	1.0	
[6]	mul(ARG6, ARG6)	0.0002228975442178553	
[]	cos(5)	0.5686431301326139	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[]	cos(neg(cos(5)))	0.4568307002047323	
[10]	cos(ARG10)	0.502412392060014	
[7]	ARG7	0.0172947476770652	
[15]	add(ARG15, 5)	0.016694087829816427	
[19]	cos(ARG19)	1.0	
[16]	cos(neg(ARG16))	0.496456135853477	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(neg(neg(ARG19)))))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[4]	cos(ARG4)	0.5011875464773448	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[12]	ARG12	0.017238538171528272	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[11]	ARG11	0.016605314087828865	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[1]	cos(neg(neg(ARG1)))	0.4975670938559273	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[4]	cos(protectedDiv(5, ARG4))	0.4554821814732209	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(neg(neg(cos(5))))	0.4568307002047323	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[]	cos(cos(5))	0.4568307002047323	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[3]	cos(cos(protectedDiv(ARG3, 5)))	0.4877723839298126	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[5]	cos(sub(5, ARG5))	0.5032315047158431	
[19]	cos(neg(ARG19))	1.0	
[]	neg(5)	0.16516260642834793	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[2, 14]	neg(sub(ARG2, ARG14))	0.011919247437505071	
[]	5	0.16531330946049155	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(mul(5, 5))	0.4516198007617822	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[14]	cos(sub(neg(ARG14), neg(5)))	0.511323636852655	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[6, 7]	cos(sin(add(ARG6, ARG7)))	0.4867641533123084	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[14]	ARG14	0.016796647282203602	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[13]	cos(neg(cos(ARG13)))	0.48693540159007587	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[2]	ARG2	0.01665489729888445	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(neg(neg(cos(5))))	0.4568307002047323	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[7]	cos(neg(sin(ARG7)))	0.48769172239514197	
[19]	cos(neg(neg(ARG19)))	1.0	
[6]	cos(cos(add(ARG6, 5)))	0.48757533553551374	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[13]	protectedDiv(sub(5, ARG13), sub(ARG13, 5))	0.4492387069550765	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(mul(5, ARG19)))	0.4989273142694655	
[4]	ARG4	0.017073447238393047	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[8]	neg(protectedDiv(5, ARG8))	0.47960074088385235	
[11]	cos(neg(neg(sub(add(5, ARG11), sin(5)))))	0.5080576703236467	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[16]	cos(ARG16)	0.496456135853477	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[]	5	0.16531330946049155	
[19]	cos(neg(ARG19))	1.0	
[4]	cos(neg(ARG4))	0.5011875464773448	
[]	5	0.16531330946049155	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(neg(neg(neg(5))))	0.5686431301326139	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[]	cos(neg(sin(5)))	0.5242500307600302	
[10]	cos(neg(ARG10))	0.502412392060014	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
